id,name,,,x
1,Abilene Chr,,4,Alabama A&M Bulldogs
2,Air Force,,5,Alabama Crimson Tide
3,Akron,,6,Alabama State Hornets
5,Alabama,,7,Alabama-Birmingham Blazers
4,Alabama A&M,,8,Albany (NY) Great Danes
6,Alabama St,,9,Alcorn State Braves
8,Albany NY,,10,Allegheny Gators
9,Alcorn St,,11,Alliant International Gulls
12,American Univ,,12,American Eagles
14,Appalachian St,,13,Amherst Lord Jeffs
16,Arizona,,14,Appalachian State Mountaineers
15,Arizona St,,17,Arkansas Razorbacks
19,Ark Little Rock,,18,Arkansas State Red Wolves
20,Ark Pine Bluff,,19,Arkansas-Little Rock Trojans
17,Arkansas,,20,Arkansas-Pine Bluff Golden Lions
18,Arkansas St,,21,Armstrong Pirates
22,Army,,22,Army Black Knights
23,Auburn,,23,Auburn Tigers
26,Austin Peay,,24,Augusta State Jaguars
28,Ball St,,25,Augustana (IL) Vikings
31,Baylor,,26,Austin Peay Governors
32,Belmont,,51,Cal Poly Mustangs
34,Bethune-Cookman,,52,Cal State Bakersfield Roadrunners
35,Binghamton,,53,Cal State Fullerton Titans
36,Birmingham So,,54,Cal State Los Angeles Golden Eagles
38,Boise St,,55,Cal State Northridge Matadors
39,Boston College,,56,California Golden Bears
40,Boston Univ,,57,California-Davis Aggies
41,Bowling Green,,58,California-Irvine Anteaters
42,Bradley,,59,California-Riverside Highlanders
46,Brown,,60,California-Santa Barbara Gauchos
47,Bryant,,61,Campbell Fighting Camels
48,Bucknell,,62,Canisius Golden Griffins
49,Buffalo,,63,Carleton College Knights
50,Butler,,64,Carnegie Mellon Tartans
44,BYU,,65,Case Western Reserve Spartans
71,C Michigan,,66,Catholic Cardinals
51,Cal Poly SLO,,67,Centenary (LA) Gents
56,California,,68,Central Arkansas Bears
61,Campbell,,69,Central Connecticut State Blue Devils
62,Canisius,,70,Central Florida Knights
68,Cent Arkansas,,71,Central Michigan Chippewas
67,Centenary,,72,Central Missouri Mules
69,Central Conn,,73,Central Normal College 
76,Charleston So,,74,Central Pennsylvania College Knights
77,Charlotte,,75,Centre (KY) Colonels
78,Chattanooga,,76,Charleston Southern Buccaneers
81,Chicago St,,77,Charlotte 49ers
82,Cincinnati,,92,Colorado College Tigers
83,Citadel,,93,Colorado School of Mines Orediggers
85,Clemson,,94,Colorado State Rams
86,Cleveland St,,95,Columbia Lions
87,Coastal Car,,96,Concordia Seminary Preachers
89,Col Charleston,,97,Connecticut Huskies
88,Colgate,,98,Coppin State Eagles
91,Colorado,,99,Cornell Big Red
94,Colorado St,,100,Cotner University 
95,Columbia,,101,Creighton Bluejays
97,Connecticut,,102,Cumberland University Bulldogs
98,Coppin St,,103,Dakota Wesleyan Tigers
99,Cornell,,104,Dartmouth Big Green
101,Creighton,,105,Davidson Wildcats
52,CS Bakersfield,,106,Dayton Flyers
53,CS Fullerton,,107,Delaware Fightin' Blue Hens
55,CS Northridge,,108,Delaware State Hornets
345,CS Sacramento,,109,Denison Big Red
104,Dartmouth,,110,Denver Pioneers
105,Davidson,,111,DePaul Blue Demons
106,Dayton,,112,DePauw Tigers
107,Delaware,,113,Detroit Mercy Titans
108,Delaware St,,114,Dickinson College Red Devils
110,Denver,,115,Drake Bulldogs
111,DePaul,,116,Drexel Dragons
113,Detroit,,117,Duke Blue Devils
115,Drake,,118,Duquesne Dukes
116,Drexel,,119,East Carolina Pirates
117,Duke,,120,East Central Tigers
118,Duquesne,,121,East Tennessee State Buccaneers
122,E Illinois,,122,Eastern Illinois Panthers
123,E Kentucky,,123,Eastern Kentucky Colonels
124,E Michigan,,124,Eastern Michigan Eagles
125,E Washington,,125,Eastern Washington Eagles
126,East Carolina,,126,Elon Phoenix
377,Edwardsville,,127,Emporia State Hornets
126,Elon,,128,Evansville Purple Aces
121,ETSU,,129,Fairfield Stags
128,Evansville,,130,Fairleigh Dickinson Knights
130,F Dickinson,,131,Florida A&M Rattlers
129,Fairfield,,132,Florida Atlantic Owls
132,FL Atlantic,,133,Florida Gators
134,FL Gulf Coast,,134,Florida Gulf Coast Eagles
133,Florida,,135,Florida International Panthers
131,Florida A&M,,136,Florida State Seminoles
135,Florida Intl,,137,Fordham Rams
136,Florida St,,138,Franklin Grizzlies
137,Fordham,,139,Fresno State Bulldogs
139,Fresno St,,140,Furman Paladins
140,Furman,,141,Gardner-Webb Runnin' Bulldogs
144,G Washington,,142,Geneva Golden Tornadoes
147,Ga Southern,,143,George Mason Patriots
141,Gardner Webb,,144,George Washington Colonials
143,George Mason,,145,Georgetown Hoyas
145,Georgetown,,154,Green Bay Phoenix
146,Georgia,,155,Grinnell Pioneers
148,Georgia St,,156,Grove City Wolverines
149,Georgia Tech,,157,Hamline Pipers
151,Gonzaga,,158,Hampton Pirates
153,Grambling,,159,Hardin-Simmons Cowboys
153,Grand Canyon,,160,Hartford Hawks
158,Hampton,,161,Harvard Crimson
160,Hartford,,162,Haskell Indian Nations Institute Fighting Indians
161,Harvard,,163,Hawaii Warriors
163,Hawaii,,164,High Point Panthers
164,High Point,,165,Hiram Terriers
166,Hofstra,,166,Hofstra Pride
167,Holy Cross,,167,Holy Cross Crusaders
170,Houston,,168,Hope Flying Dutchmen
169,Houston Bap,,169,Houston Baptist Huskies
171,Howard,,170,Houston Cougars
173,Idaho,,171,Howard Bison
172,Idaho St,,172,Idaho State Bengals
177,IL Chicago,,173,Idaho Vandals
174,Illinois,,174,Illinois Fighting Illini
175,Illinois St,,175,Illinois State Redbirds
179,Indiana,,176,Illinois Wesleyan Titans
180,Indiana St,,177,Illinois-Chicago Flames
181,Iona,,178,Incarnate Word Cardinals
182,Iowa,,179,Indiana Hoosiers
183,Iowa St,,180,Indiana State Sycamores
184,IPFW,,181,Iona Gaels
185,IUPUI,,182,Iowa Hawkeyes
186,Jackson St,,183,Iowa State Cyclones
187,Jacksonville,,184,IPFW Mastodons
188,Jacksonville St,,185,IUPUI Jaguars
189,James Madison,,186,Jackson State Tigers
192,Kansas,,187,Jacksonville Dolphins
193,Kansas St,,188,Jacksonville State Gamecocks
194,Kennesaw,,189,James Madison Dukes
195,Kent,,190,John Carroll Blue Streaks
197,Kentucky,,191,Kalamazoo Hornets
198,La Salle,,192,Kansas Jayhawks
199,Lafayette,,193,Kansas State Wildcats
201,Lamar,,194,Kennesaw State Owls
204,Lehigh,,195,Kent State Golden Flashes
206,Liberty,,196,Kentucky Wesleyan Panthers
207,Lipscomb,,212,Louisiana Tech Bulldogs
208,Long Beach St,,213,Louisiana-Lafayette Ragin' Cajuns
209,Long Island,,214,Louisiana-Monroe Warhawks
210,Longwood,,215,Louisville Cardinals
212,Louisiana Tech,,216,Loyola (IL) Ramblers
215,Louisville,,217,Loyola (LA) Wolfpack
219,Loy Marymount,,218,Loyola (MD) Greyhounds
218,Loyola MD,,219,Loyola Marymount Lions
216,Loyola-Chicago,,220,Macalester Scots
211,LSU,,221,Maine Black Bears
233,MA Lowell,,222,Manchester Spartans
221,Maine,,223,Manhattan Jaspers
223,Manhattan,,224,Marietta Pioneers
225,Marist,,225,Marist Red Foxes
226,Marquette,,226,Marquette Golden Eagles
227,Marshall,,227,Marshall Thundering Herd
228,Maryland,,228,Maryland Terrapins
232,Massachusetts,,229,Maryland-Baltimore County Retrievers
234,McNeese St,,230,Maryland-Eastern Shore Hawks
230,MD E Shore,,231,Massachusetts Institute of Technology Engineers
235,Memphis,,232,Massachusetts Minutemen
236,Mercer,,233,Massachusetts-Lowell River Hawks
238,Miami FL,,234,McNeese State Cowboys
239,Miami OH,,235,Memphis Tigers
241,Michigan,,236,Mercer Bears
240,Michigan St,,253,Missouri-Kansas City Kangaroos
242,Middle Tenn St,,254,Monmouth Hawks
247,Minnesota,,255,Montana Grizzlies
248,Mississippi,,256,Montana State Bobcats
249,Mississippi St,,257,Morehead State Eagles
252,Missouri,,258,Morgan State Bears
256,Missouri KC,,259,Morris Brown Wolverines
251,Missouri St,,260,Mount St. Mary's Mountaineers
254,Monmouth NJ,,261,Mount Union Purple Raiders
255,Montana,,262,Muhlenburg Mules
257,Montana St,,263,Murray State Breds
257,Morehead St,,264,Muskingum Fighting Muskies
258,Morgan St,,265,Navy Midshipmen
259,Morris Brown,,266,Nebraska Cornhuskers
250,MS Valley St,,267,Nebraska Wesleyan Prairie Wolves
260,Mt St Mary's,,268,Nebraska-Omaha Mavericks
263,Murray St,,269,Nevada Wolf Pack
296,N Colorado,,270,Nevada-Las Vegas Rebels
289,N Dakota St,,271,New Hampshire Wildcats
297,N Illinois,,272,New Mexico Lobos
299,N Kentucky,,273,New Mexico State Aggies
265,Navy,,274,New Orleans Privateers
281,NC A&T,,275,New York University Violets
282,NC Central,,276,Newberry Wolves
283,NC State,,277,Niagara Purple Eagles
294,NE Illinois,,278,Nicholls State Colonels
268,NE Omaha,,279,NJIT Highlanders
266,Nebraska,,280,Norfolk State Spartans
269,Nevada,,281,North Carolina A&T Aggies
271,New Hampshire,,282,North Carolina Central Eagles
272,New Mexico,,283,North Carolina State Wolfpack
273,New Mexico St,,284,North Carolina Tar Heels
274,New Orleans,,285,North Carolina-Asheville Bulldogs
277,Niagara,,286,North Carolina-Greensboro Spartans
278,Nicholls St,,287,North Carolina-Wilmington Seahawks
279,NJIT,,288,North Central Cardinals
280,Norfolk St,,289,North Dakota State Bison
284,North Carolina,,290,North Dakota UND
290,North Dakota,,291,North Florida Ospreys
291,North Florida,,292,North Texas Mean Green
292,North Texas,,293,Northeastern Huskies
293,Northeastern,,294,Northeastern Illinois Golden Eagles
295,Northern Arizona,,295,Northern Arizona Lumberjacks
298,Northern Iowa,,296,Northern Colorado Bears
302,Northwestern,,297,Northern Illinois Huskies
301,Northwestern LA,,298,Northern Iowa Panthers
303,Notre Dame,,299,Northern Kentucky Norse
304,Oakland,,300,Northest Missouri State Bearcats
306,Ohio,,301,Northwestern State Demons
307,Ohio St,,302,Northwestern Wildcats
310,Oklahoma,,303,Notre Dame Fighting Irish
311,Oklahoma St,,304,Oakland Golden Grizzlies
312,Old Dominion,,305,Oberlin Yeomen
313,Oral Roberts,,306,Ohio Bobcats
314,Oregon,,307,Ohio State Buckeyes
315,Oregon St,,308,Ohio Wesleyan Battling Bishops
316,Pacific,,309,Oklahoma City Stars
318,Penn,,310,Oklahoma Sooners
317,Penn St,,327,Presbyterian Blue Hose
319,Pepperdine,,328,Princeton Tigers
321,Pittsburgh,,329,Providence Friars
323,Portland,,330,Purdue Boilermakers
324,Portland St,,331,Quinnipiac Bobcats
325,Prairie View,,332,Radford Highlanders
327,Presbyterian,,333,Regis (CO) Rangers
328,Princeton,,334,Rensselaer Engineers
329,Providence,,335,Rhode Island Rams
330,Purdue,,336,Rice Owls
331,Quinnipiac,,337,Richmond Spiders
332,Radford,,338,Rider Broncs
335,Rhode Island,,339,Ripon Red Hawks
336,Rice,,340,Roanoke Maroons
337,Richmond,,341,Robert Morris Colonials
338,Rider,,342,Rochester (NY) Yellowjackets
341,Robert Morris,,343,Rose-Hulman Fightin' Engineers
344,Rutgers,,344,Rutgers Scarlet Knights
368,S Carolina St,,345,Sacramento State Hornets
371,S Dakota St,,346,Sacred Heart Pioneers
376,S Illinois,,347,Saint Francis (PA) Red Flash
346,Sacred Heart,,348,Saint Joseph's Hawks
352,Sam Houston St,,349,Saint Louis Billikens
353,Samford,,350,Saint Mary's (CA) Gaels
355,San Diego,,351,Saint Peter's Peacocks
354,San Diego St,,352,Sam Houston State Bearkats
356,San Francisco,,353,Samford Bulldogs
357,San Jose St,,354,San Diego State Aztecs
60,Santa Barbara,,355,San Diego Toreros
358,Santa Clara,,356,San Francisco Dons
360,Savannah St,,357,San Jose State Spartans
369,SC Upstate,,358,Santa Clara Broncos
374,SE Louisiana,,359,Savage School of Physical Education 
373,SE Missouri St,,360,Savannah State Tigers
362,Seattle,,361,Scranton Royals
363,Seton Hall,,362,Seattle Redhawks
391,SF Austin,,363,Seton Hall Pirates
365,Siena,,364,Sewanee Tigers
379,SMU,,365,Siena Saints
366,South Alabama,,366,South Alabama Jaguars
367,South Carolina,,367,South Carolina Gamecocks
370,South Dakota,,368,South Carolina State Bulldogs
372,South Florida,,369,South Carolina Upstate Spartans
380,Southern Miss,,370,South Dakota Coyotes
378,Southern Univ,,371,South Dakota State Jackrabbits
381,Southern Utah,,372,South Florida Bulls
385,St Bonaventure,,373,Southeast Missouri State Redhawks
386,St Francis NY,,374,Southeastern Louisiana Lions
347,St Francis PA,,375,Southern California Trojans
387,St John's,,376,Southern Illinois Salukis
348,St Joseph's PA,,377,Southern Illinois-Edwardsville Cougars
349,St Louis,,378,Southern Jaguars
350,St Mary's CA,,379,Southern Methodist Mustangs
351,St Peter's,,380,Southern Mississippi Golden Eagles
390,Stanford,,381,Southern Utah Thunderbirds
392,Stetson,,382,Southwestern (KS) Moundbuilders
394,Stony Brook,,383,Southwestern (TX) Pirates
397,Syracuse,,384,Springfield Pride
404,TAM C. Christi,,385,St. Bonaventure Bonnies
405,TCU,,386,St. Francis (NY) Terriers
398,Temple,,387,St. John's (NY) Red Storm
401,Tennessee,,388,St. John's College (OH) 
399,Tennessee St,,389,St. Lawrence Saints
400,Tennessee Tech,,390,Stanford Cardinal
405,Texas,,391,Stephen F. Austin Lumberjacks
403,Texas A&M,,392,Stetson Hatters
408,Texas St,,393,Stevens Institute Ducks
409,Texas Tech,,394,Stony Brook Seawolves
402,TN Martin,,395,SUNY-Potsdam Bears
415,Toledo,,396,Swarthmore Garnet
416,Towson,,397,Syracuse Orange
419,Troy,,398,Temple Owls
420,Tulane,,399,Tennessee State Tigers
421,Tulsa,,400,Tennessee Tech Golden Eagles
413,TX Pan American,,401,Tennessee Volunteers
407,TX Southern,,402,Tennessee-Martin Skyhawks
7,UAB,,403,Texas A&M Aggies
57,UC Davis,,404,Texas A&M-Corpus Christi Islanders
58,UC Irvine,,405,Texas Christian Horned Frogs
59,UC Riverside,,406,Texas Longhorns
70,UCF,,407,Texas Southern Tigers
422,UCLA,,408,Texas State Bobcats
213,ULL,,409,Texas Tech Red Raiders
214,ULM,,410,Texas Wesleyan Rams
229,UMBC,,411,Texas-Arlington Mavericks
285,UNC Asheville,,412,Texas-El Paso Miners
286,UNC Greensboro,,413,Texas-Pan American Broncs
287,UNC Wilmington,,414,Texas-San Antonio Roadrunners
270,UNLV,,415,Toledo Rockets
375,USC,,416,Towson Tigers
411,UT Arlington,,417,Trinity (CT) Bantams
414,UT San Antonio,,418,Trinity (TX) Tigers
425,Utah,,419,Troy Trojans
424,Utah St,,420,Tulane Green Wave
426,Utah Valley,,421,Tulsa Golden Hurricane
412,UTEP,,422,UCLA Bruins
433,VA Commonwealth,,423,Union (NY) Dutchmen
428,Valparaiso,,424,Utah State Aggies
429,Vanderbilt,,425,Utah Utes
430,Vermont,,426,Utah Valley Wolverines
431,Villanova,,427,Utica Pioneers
432,Virginia,,428,Valparaiso Crusaders
435,Virginia Tech,,429,Vanderbilt Commodores
434,VMI,,430,Vermont Catamounts
452,W Carolina,,431,Villanova Wildcats
453,W Illinois,,432,Virginia Cavaliers
454,W Kentucky,,433,Virginia Commonwealth Rams
455,W Michigan,,434,Virginia Military Institute Keydets
NA,W Salem St,,435,Virginia Tech Hokies
437,Wagner,,436,Wabash Little Giants
438,Wake Forest,,437,Wagner Seahawks
444,Washington,,438,Wake Forest Demon Deacons
445,Washington St,,439,Washburn Ichabods
447,Weber St,,440,Washington & Jefferson Presidents
451,West Virginia,,441,Washington & Lee Generals
154,WI Green Bay,,442,Washington (MO) Bears
245,WI Milwaukee,,443,Washington College Shoremen
461,Wichita St,,444,Washington Huskies
463,William & Mary,,445,Washington State Cougars
465,Winthrop,,446,Wayne State (MI) Warriors
466,Wisconsin,,447,Weber State Wildcats
470,Wofford,,448,Wesleyan (CT) Cardinals
473,Wright St,,449,West Chester Golden Rams
474,Wyoming,,450,West Texas A&M Buffaloes
475,Xavier,,451,West Virginia Mountaineers
476,Yale,,452,Western Carolina Catamounts
477,Youngstown St,,453,Western Illinois Leathernecks
178,Incarnate Word,,454,Western Kentucky Hilltoppers
,,,455,Western Michigan Broncos
,,,456,Western State Mountaineers
,,,457,Westminster (MO) Blue Jays
,,,458,Westminster (PA) Titans
,,,459,Wheaton (IL) Thunder
,,,460,Whittier Poets
,,,461,Wichita State Shockers
,,,462,Widener Pride
,,,463,William & Mary Tribe
,,,464,Williams Ephs
,,,465,Winthrop Eagles
,,,466,Wisconsin Badgers
,,,467,Wisconsin-Stevens Point Pointers
,,,468,Wisconsin-Superior Yellowjackets
,,,469,Wittenberg Tigers
,,,470,Wofford Terriers
,,,471,Wooster Fighting Scots
,,,472,Worcester Tech Engineers
,,,473,Wright State Raiders
,,,474,Wyoming Cowboys
,,,475,Xavier Musketeers
,,,476,Yale Elis
,,,477,Youngstown State Penguins
