id,pred
S_612_810,0
S_612_811,0
S_612_825,0
S_612_829,0
S_612_830,0
S_612_836,0
S_612_842,0
S_612_845,0
S_612_846,0
S_612_849,0
S_612_850,0
S_612_853,0
S_628_629,0
S_628_636,0
S_628_637,0
S_628_640,0
S_628_651,0
S_628_658,0
S_628_663,0
S_628_666,0
S_628_667,0
S_628_670,0
S_628_671,0
S_628_686,0
S_628_689,0
S_628_694,0
S_628_695,0
S_628_698,0
S_628_701,0
S_628_702,0
S_628_708,0
S_628_720,0
S_628_721,0
S_628_722,0
S_628_725,0
S_628_731,0
S_628_737,0
S_628_754,0
S_628_765,0
S_628_779,0
S_628_780,0
S_628_783,0
S_628_786,0
S_628_790,0
S_628_793,0
S_628_802,0
S_628_804,0
S_628_810,0
S_628_811,0
S_628_825,0
S_628_829,0
S_628_830,0
S_628_836,0
S_628_842,0
S_628_845,0
S_628_846,0
S_628_849,0
S_628_850,0
S_628_853,0
S_629_636,0
S_629_637,0
S_629_640,0
S_629_651,0
S_629_658,0
S_629_663,0
S_629_666,0
S_629_667,0
S_629_670,0
S_629_671,0
S_629_686,0
S_629_689,0
S_629_694,0
S_629_695,0
S_629_698,0
S_629_701,0
S_629_702,0
S_629_708,0
S_629_720,0
S_629_721,0
S_629_722,0
S_629_725,0
S_629_731,0
S_629_737,0
S_629_754,0
S_629_765,0
S_629_779,0
S_629_780,0
S_629_783,0
S_629_786,0
S_629_790,0
S_629_793,0
S_629_802,0
S_629_804,0
S_629_810,0
S_629_811,0
S_629_825,0
S_629_829,0
S_629_830,0
S_629_836,0
S_629_842,0
S_629_845,0
S_629_846,0
S_629_849,0
S_629_850,0
S_629_853,0
S_636_637,0
S_636_640,0
S_636_651,0
S_636_658,0
S_636_663,0
S_636_666,0
S_636_667,0
S_636_670,0
S_636_671,0
S_636_686,0
S_636_689,0
S_636_694,0
S_636_695,0
S_636_698,0
S_636_701,0
S_636_702,0
S_636_708,0
S_636_720,0
S_636_721,0
S_636_722,0
S_636_725,0
S_636_731,0
S_636_737,0
S_636_754,0
S_636_765,0
S_636_779,0
S_636_780,0
S_636_783,0
S_636_786,0
S_636_790,0
S_636_793,0
S_636_802,0
S_636_804,0
S_636_810,0
S_636_811,0
S_636_825,0
S_636_829,0
S_636_830,0
S_636_836,0
S_636_842,0
S_636_845,0
S_636_846,0
S_636_849,0
S_636_850,0
S_636_853,0
S_637_640,0
S_637_651,0
S_637_658,0
S_637_663,0
S_637_666,0
S_637_667,0
S_637_670,0
S_637_671,0
S_637_686,0
S_637_689,0
S_637_694,0
S_637_695,0
S_637_698,0
S_637_701,0
S_637_702,0
S_637_708,0
S_637_720,0
S_637_721,0
S_637_722,0
S_637_725,0
S_637_731,0
S_637_737,0
S_637_754,0
S_637_765,0
S_637_779,0
S_637_780,0
S_637_783,0
S_637_786,0
S_637_790,0
S_637_793,0
S_637_802,0
S_637_804,0
S_637_810,0
S_637_811,0
S_637_825,0
S_637_829,0
S_637_830,0
S_637_836,0
S_637_842,0
S_637_845,0
S_637_846,0
S_637_849,0
S_637_850,0
S_637_853,0
S_640_651,0
S_640_658,0
S_640_663,0
S_640_666,0
S_640_667,0
S_640_670,0
S_640_671,0
S_640_686,0
S_640_689,0
S_640_694,0
S_640_695,0
S_640_698,0
S_640_701,0
S_640_702,0
S_640_708,0
S_640_720,0
S_640_721,0
S_640_722,0
S_640_725,0
S_640_731,0
S_640_737,0
S_640_754,0
S_640_765,0
S_640_779,0
S_640_780,0
S_640_783,0
S_640_786,0
S_640_790,0
S_640_793,0
S_640_802,0
S_640_804,0
S_640_810,0
S_640_811,0
S_640_825,0
S_640_829,0
S_640_830,0
S_640_836,0
S_640_842,0
S_640_845,0
S_640_846,0
S_640_849,0
S_640_850,0
S_640_853,0
S_651_658,0
S_651_663,0
S_651_666,0
S_651_667,0
S_651_670,0
S_651_671,0
S_651_686,0
S_651_689,0
S_651_694,0
S_651_695,0
S_651_698,0
S_651_701,0
S_651_702,0
S_651_708,0
S_651_720,0
S_651_721,0
S_651_722,0
S_651_725,0
S_651_731,0
S_651_737,0
S_651_754,0
S_651_765,0
S_651_779,0
S_651_780,0
S_651_783,0
S_651_786,0
S_651_790,0
S_651_793,0
S_651_802,0
S_651_804,0
S_651_810,0
S_651_811,0
S_651_825,0
S_651_829,0
S_651_830,0
S_651_836,0
S_651_842,0
S_651_845,0
S_651_846,0
S_651_849,0
S_651_850,0
S_651_853,0
S_658_663,0
S_658_666,0
S_658_667,0
S_658_670,0
S_658_671,0
S_658_686,0
S_658_689,0
S_658_694,0
S_658_695,0
S_658_698,0
S_658_701,0
S_658_702,0
S_658_708,0
S_658_720,0
S_658_721,0
S_658_722,0
S_658_725,0
S_658_731,0
S_658_737,0
S_658_754,0
S_658_765,0
S_658_779,0
S_658_780,0
S_658_783,0
S_658_786,0
S_658_790,0
S_658_793,0
S_658_802,0
S_658_804,0
S_658_810,0
S_658_811,0
S_658_825,0
S_658_829,0
S_658_830,0
S_658_836,0
S_658_842,0
S_658_845,0
S_658_846,0
S_658_849,0
S_658_850,0
S_658_853,0
S_663_666,0
S_663_667,0
S_663_670,0
S_663_671,0
S_663_686,0
S_663_689,0
S_663_694,0
S_663_695,0
S_663_698,0
S_663_701,0
S_663_702,0
S_663_708,0
S_663_720,0
S_663_721,0
S_663_722,0
S_663_725,0
S_663_731,0
S_663_737,0
S_663_754,0
S_663_765,0
S_663_779,0
S_663_780,0
S_663_783,0
S_663_786,0
S_663_790,0
S_663_793,0
S_663_802,0
S_663_804,0
S_663_810,0
S_663_811,0
S_663_825,0
S_663_829,0
S_663_830,0
S_663_836,0
S_663_842,0
S_663_845,0
S_663_846,0
S_663_849,0
S_663_850,0
S_663_853,0
S_666_667,0
S_666_670,0
S_666_671,0
S_666_686,0
S_666_689,0
S_666_694,0
S_666_695,0
S_666_698,0
S_666_701,0
S_666_702,0
S_666_708,0
S_666_720,0
S_666_721,0
S_666_722,0
S_666_725,0
S_666_731,0
S_666_737,0
S_666_754,0
S_666_765,0
S_666_779,0
S_666_780,0
S_666_783,0
S_666_786,0
S_666_790,0
S_666_793,0
S_666_802,0
S_666_804,0
S_666_810,0
S_666_811,0
S_666_825,0
S_666_829,0
S_666_830,0
S_666_836,0
S_666_842,0
S_666_845,0
S_666_846,0
S_666_849,0
S_666_850,0
S_666_853,0
S_667_670,0
S_667_671,0
S_667_686,0
S_667_689,0
S_667_694,0
S_667_695,0
S_667_698,0
S_667_701,0
S_667_702,0
S_667_708,0
S_667_720,0
S_667_721,0
S_667_722,0
S_667_725,0
S_667_731,0
S_667_737,0
S_667_754,0
S_667_765,0
S_667_779,0
S_667_780,0
S_667_783,0
S_667_786,0
S_667_790,0
S_667_793,0
S_667_802,0
S_667_804,0
S_667_810,0
S_667_811,0
S_667_825,0
S_667_829,0
S_667_830,0
S_667_836,0
S_667_842,0
S_667_845,0
S_667_846,0
S_667_849,0
S_667_850,0
S_667_853,0
S_670_671,0
S_670_686,0
S_670_689,0
S_670_694,0
S_670_695,0
S_670_698,0
S_670_701,0
S_670_702,0
S_670_708,0
S_670_720,0
S_670_721,0
S_670_722,0
S_670_725,0
S_670_731,0
S_670_737,0
S_670_754,0
S_670_765,0
S_670_779,0
S_670_780,0
S_670_783,0
S_670_786,0
S_670_790,0
S_670_793,0
S_670_802,0
S_670_804,0
S_670_810,0
S_670_811,0
S_670_825,0
S_670_829,0
S_670_830,0
S_670_836,0
S_670_842,0
S_670_845,0
S_670_846,0
S_670_849,0
S_670_850,0
S_670_853,0
S_671_686,0
S_671_689,0
S_671_694,0
S_671_695,0
S_671_698,0
S_671_701,0
S_671_702,0
S_671_708,0
S_671_720,0
S_671_721,0
S_671_722,0
S_671_725,0
S_671_731,0
S_671_737,0
S_671_754,0
S_671_765,0
S_671_779,0
S_671_780,0
S_671_783,0
S_671_786,0
S_671_790,0
S_671_793,0
S_671_802,0
S_671_804,0
S_671_810,0
S_671_811,0
S_671_825,0
S_671_829,0
S_671_830,0
S_671_836,0
S_671_842,0
S_671_845,0
S_671_846,0
S_671_849,0
S_671_850,0
S_671_853,0
S_686_689,0
S_686_694,0
S_686_695,0
S_686_698,0
S_686_701,0
S_686_702,0
S_686_708,0
S_686_720,0
S_686_721,0
S_686_722,0
S_686_725,0
S_686_731,0
S_686_737,0
S_686_754,0
S_686_765,0
S_686_779,0
S_686_780,0
S_686_783,0
S_686_786,0
S_686_790,0
S_686_793,0
S_686_802,0
S_686_804,0
S_686_810,0
S_686_811,0
S_686_825,0
S_686_829,0
S_686_830,0
S_686_836,0
S_686_842,0
S_686_845,0
S_686_846,0
S_686_849,0
S_686_850,0
S_686_853,0
S_689_694,0
S_689_695,0
S_689_698,0
S_689_701,0
S_689_702,0
S_689_708,0
S_689_720,0
S_689_721,0
S_689_722,0
S_689_725,0
S_689_731,0
S_689_737,0
S_689_754,0
S_689_765,0
S_689_779,0
S_689_780,0
S_689_783,0
S_689_786,0
S_689_790,0
S_689_793,0
S_689_802,0
S_689_804,0
S_689_810,0
S_689_811,0
S_689_825,0
S_689_829,0
S_689_830,0
S_689_836,0
S_689_842,0
S_689_845,0
S_689_846,0
S_689_849,0
S_689_850,0
S_689_853,0
S_694_695,0
S_694_698,0
S_694_701,0
S_694_702,0
S_694_708,0
S_694_720,0
S_694_721,0
S_694_722,0
S_694_725,0
S_694_731,0
S_694_737,0
S_694_754,0
S_694_765,0
S_694_779,0
S_694_780,0
S_694_783,0
S_694_786,0
S_694_790,0
S_694_793,0
S_694_802,0
S_694_804,0
S_694_810,0
S_694_811,0
S_694_825,0
S_694_829,0
S_694_830,0
S_694_836,0
S_694_842,0
S_694_845,0
S_694_846,0
S_694_849,0
S_694_850,0
S_694_853,0
S_695_698,0
S_695_701,0
S_695_702,0
S_695_708,0
S_695_720,0
S_695_721,0
S_695_722,0
S_695_725,0
S_695_731,0
S_695_737,0
S_695_754,0
S_695_765,0
S_695_779,0
S_695_780,0
S_695_783,0
S_695_786,0
S_695_790,0
S_695_793,0
S_695_802,0
S_695_804,0
S_695_810,0
S_695_811,0
S_695_825,0
S_695_829,0
S_695_830,0
S_695_836,0
S_695_842,0
S_695_845,0
S_695_846,0
S_695_849,0
S_695_850,0
S_695_853,0
S_698_701,0
S_698_702,0
S_698_708,0
S_698_720,0
S_698_721,0
S_698_722,0
S_698_725,0
S_698_731,0
S_698_737,0
S_698_754,0
S_698_765,0
S_698_779,0
S_698_780,0
S_698_783,0
S_698_786,0
S_698_790,0
S_698_793,0
S_698_802,0
S_698_804,0
S_698_810,0
S_698_811,0
S_698_825,0
S_698_829,0
S_698_830,0
S_698_836,0
S_698_842,0
S_698_845,0
S_698_846,0
S_698_849,0
S_698_850,0
S_698_853,0
S_701_702,0
S_701_708,0
S_701_720,0
S_701_721,0
S_701_722,0
S_701_725,0
S_701_731,0
S_701_737,0
S_701_754,0
S_701_765,0
S_701_779,0
S_701_780,0
S_701_783,0
S_701_786,0
S_701_790,0
S_701_793,0
S_701_802,0
S_701_804,0
S_701_810,0
S_701_811,0
S_701_825,0
S_701_829,0
S_701_830,0
S_701_836,0
S_701_842,0
S_701_845,0
S_701_846,0
S_701_849,0
S_701_850,0
S_701_853,0
S_702_708,0
S_702_720,0
S_702_721,0
S_702_722,0
S_702_725,0
S_702_731,0
S_702_737,0
S_702_754,0
S_702_765,0
S_702_779,0
S_702_780,0
S_702_783,0
S_702_786,0
S_702_790,0
S_702_793,0
S_702_802,0
S_702_804,0
S_702_810,0
S_702_811,0
S_702_825,0
S_702_829,0
S_702_830,0
S_702_836,0
S_702_842,0
S_702_845,0
S_702_846,0
S_702_849,0
S_702_850,0
S_702_853,0
S_708_720,0
S_708_721,0
S_708_722,0
S_708_725,0
S_708_731,0
S_708_737,0
S_708_754,0
S_708_765,0
S_708_779,0
S_708_780,0
S_708_783,0
S_708_786,0
S_708_790,0
S_708_793,0
S_708_802,0
S_708_804,0
S_708_810,0
S_708_811,0
S_708_825,0
S_708_829,0
S_708_830,0
S_708_836,0
S_708_842,0
S_708_845,0
S_708_846,0
S_708_849,0
S_708_850,0
S_708_853,0
S_720_721,0
S_720_722,0
S_720_725,0
S_720_731,0
S_720_737,0
S_720_754,0
S_720_765,0
S_720_779,0
S_720_780,0
S_720_783,0
S_720_786,0
S_720_790,0
S_720_793,0
S_720_802,0
S_720_804,0
S_720_810,0
S_720_811,0
S_720_825,0
S_720_829,0
S_720_830,0
S_720_836,0
S_720_842,0
S_720_845,0
S_720_846,0
S_720_849,0
S_720_850,0
S_720_853,0
S_721_722,0
S_721_725,0
S_721_731,0
S_721_737,0
S_721_754,0
S_721_765,0
S_721_779,0
S_721_780,0
S_721_783,0
S_721_786,0
S_721_790,0
S_721_793,0
S_721_802,0
S_721_804,0
S_721_810,0
S_721_811,0
S_721_825,0
S_721_829,0
S_721_830,0
S_721_836,0
S_721_842,0
S_721_845,0
S_721_846,0
S_721_849,0
S_721_850,0
S_721_853,0
S_722_725,0
S_722_731,0
S_722_737,0
S_722_754,0
S_722_765,0
S_722_779,0
S_722_780,0
S_722_783,0
S_722_786,0
S_722_790,0
S_722_793,0
S_722_802,0
S_722_804,0
S_722_810,0
S_722_811,0
S_722_825,0
S_722_829,0
S_722_830,0
S_722_836,0
S_722_842,0
S_722_845,0
S_722_846,0
S_722_849,0
S_722_850,0
S_722_853,0
S_725_731,0
S_725_737,0
S_725_754,0
S_725_765,0
S_725_779,0
S_725_780,0
S_725_783,0
S_725_786,0
S_725_790,0
S_725_793,0
S_725_802,0
S_725_804,0
S_725_810,0
S_725_811,0
S_725_825,0
S_725_829,0
S_725_830,0
S_725_836,0
S_725_842,0
S_725_845,0
S_725_846,0
S_725_849,0
S_725_850,0
S_725_853,0
S_731_737,0
S_731_754,0
S_731_765,0
S_731_779,0
S_731_780,0
S_731_783,0
S_731_786,0
S_731_790,0
S_731_793,0
S_731_802,0
S_731_804,0
S_731_810,0
S_731_811,0
S_731_825,0
S_731_829,0
S_731_830,0
S_731_836,0
S_731_842,0
S_731_845,0
S_731_846,0
S_731_849,0
S_731_850,0
S_731_853,0
S_737_754,0
S_737_765,0
S_737_779,0
S_737_780,0
S_737_783,0
S_737_786,0
S_737_790,0
S_737_793,0
S_737_802,0
S_737_804,0
S_737_810,0
S_737_811,0
S_737_825,0
S_737_829,0
S_737_830,0
S_737_836,0
S_737_842,0
S_737_845,0
S_737_846,0
S_737_849,0
S_737_850,0
S_737_853,0
S_754_765,0
S_754_779,0
S_754_780,0
S_754_783,0
S_754_786,0
S_754_790,0
S_754_793,0
S_754_802,0
S_754_804,0
S_754_810,0
S_754_811,0
S_754_825,0
S_754_829,0
S_754_830,0
S_754_836,0
S_754_842,0
S_754_845,0
S_754_846,0
S_754_849,0
S_754_850,0
S_754_853,0
S_765_779,0
S_765_780,0
S_765_783,0
S_765_786,0
S_765_790,0
S_765_793,0
S_765_802,0
S_765_804,0
S_765_810,0
S_765_811,0
S_765_825,0
S_765_829,0
S_765_830,0
S_765_836,0
S_765_842,0
S_765_845,0
S_765_846,0
S_765_849,0
S_765_850,0
S_765_853,0
S_779_780,0
S_779_783,0
S_779_786,0
S_779_790,0
S_779_793,0
S_779_802,0
S_779_804,0
S_779_810,0
S_779_811,0
S_779_825,0
S_779_829,0
S_779_830,0
S_779_836,0
S_779_842,0
S_779_845,0
S_779_846,0
S_779_849,0
S_779_850,0
S_779_853,0
S_780_783,0
S_780_786,0
S_780_790,0
S_780_793,0
S_780_802,0
S_780_804,0
S_780_810,0
S_780_811,0
S_780_825,0
S_780_829,0
S_780_830,0
S_780_836,0
S_780_842,0
S_780_845,0
S_780_846,0
S_780_849,0
S_780_850,0
S_780_853,0
S_783_786,0
S_783_790,0
S_783_793,0
S_783_802,0
S_783_804,0
S_783_810,0
S_783_811,0
S_783_825,0
S_783_829,0
S_783_830,0
S_783_836,0
S_783_842,0
S_783_845,0
S_783_846,0
S_783_849,0
S_783_850,0
S_783_853,0
S_786_790,0
S_786_793,0
S_786_802,0
S_786_804,0
S_786_810,0
S_786_811,0
S_786_825,0
S_786_829,0
S_786_830,0
S_786_836,0
S_786_842,0
S_786_845,0
S_786_846,0
S_786_849,0
S_786_850,0
S_786_853,0
S_790_793,0
S_790_802,0
S_790_804,0
S_790_810,0
S_790_811,0
S_790_825,0
S_790_829,0
S_790_830,0
S_790_836,0
S_790_842,0
S_790_845,0
S_790_846,0
S_790_849,0
S_790_850,0
S_790_853,0
S_793_802,0
S_793_804,0
S_793_810,0
S_793_811,0
S_793_825,0
S_793_829,0
S_793_830,0
S_793_836,0
S_793_842,0
S_793_845,0
S_793_846,0
S_793_849,0
S_793_850,0
S_793_853,0
S_802_804,0
S_802_810,0
S_802_811,0
S_802_825,0
S_802_829,0
S_802_830,0
S_802_836,0
S_802_842,0
S_802_845,0
S_802_846,0
S_802_849,0
S_802_850,0
S_802_853,0
S_804_810,0
S_804_811,0
S_804_825,0
S_804_829,0
S_804_830,0
S_804_836,0
S_804_842,0
S_804_845,0
S_804_846,0
S_804_849,0
S_804_850,0
S_804_853,0
S_810_811,0
S_810_825,0
S_810_829,0
S_810_830,0
S_810_836,0
S_810_842,0
S_810_845,0
S_810_846,0
S_810_849,0
S_810_850,0
S_810_853,0
S_811_825,0
S_811_829,0
S_811_830,0
S_811_836,0
S_811_842,0
S_811_845,0
S_811_846,0
S_811_849,0
S_811_850,0
S_811_853,0
S_825_829,0
S_825_830,0
S_825_836,0
S_825_842,0
S_825_845,0
S_825_846,0
S_825_849,0
S_825_850,0
S_825_853,0
S_829_830,0
S_829_836,0
S_829_842,0
S_829_845,0
S_829_846,0
S_829_849,0
S_829_850,0
S_829_853,0
S_830_836,0
S_830_842,0
S_830_845,0
S_830_846,0
S_830_849,0
S_830_850,0
S_830_853,0
S_836_842,0
S_836_845,0
S_836_846,0
S_836_849,0
S_836_850,0
S_836_853,0
S_842_845,0
S_842_846,0
S_842_849,0
S_842_850,0
S_842_853,0
S_845_846,0
S_845_849,0
S_845_850,0
S_845_853,0
S_846_849,0
S_846_850,0
S_846_853,0
S_849_850,0
S_849_853,0
S_850_853,0
