season,daynum,wteam,wscore,lteam,lscore,numot
A,136,515,86,729,80,NA
A,136,559,68,555,59,NA
A,136,576,75,666,63,NA
A,136,581,75,577,60,NA
A,136,604,81,551,74,NA
A,136,629,74,539,64,NA
A,136,640,110,756,72,NA
A,136,660,68,679,44,NA
A,136,663,92,809,70,NA
A,136,675,58,825,51,NA
A,136,736,43,810,41,NA
A,136,738,73,833,71,NA
A,136,783,66,530,58,NA
A,136,786,88,681,55,NA
A,136,821,72,541,43,NA
A,136,831,61,844,48,NA
A,137,511,90,826,51,NA
A,137,527,64,625,51,NA
A,137,549,66,815,61,NA
A,137,603,93,685,56,NA
A,137,606,90,519,79,NA
A,137,628,81,599,79,NA
A,137,636,92,747,54,NA
A,137,651,82,802,80,NA
A,137,701,69,637,48,NA
A,137,708,83,703,62,NA
A,137,758,91,662,79,NA
A,137,789,61,721,43,NA
A,137,793,80,670,76,NA
A,137,796,74,690,73,NA
A,137,829,92,732,58,NA
A,137,839,62,812,50,NA
A,138,515,65,660,56,NA
A,138,559,95,581,81,NA
A,138,604,76,738,69,NA
A,138,640,84,831,60,NA
A,138,663,79,783,74,NA
A,138,675,63,736,41,NA
A,138,786,69,576,58,NA
A,138,821,73,629,67,NA
A,139,511,87,628,73,NA
A,139,549,78,789,65,NA
A,139,603,73,701,62,NA
A,139,606,103,527,89,NA
A,139,636,76,758,51,NA
A,139,651,68,829,64,NA
A,139,796,92,708,73,NA
A,139,839,65,793,62,NA
A,143,603,98,796,90,NA
A,143,640,101,821,70,NA
A,143,663,79,515,63,NA
A,143,839,60,651,59,NA
A,144,549,87,606,70,NA
A,144,636,83,511,80,NA
A,144,675,60,559,55,NA
A,144,786,83,604,81,NA
A,145,640,83,839,63,NA
A,145,663,86,603,62,NA
A,146,675,73,549,63,NA
A,146,786,60,636,57,NA
A,152,640,81,663,74,NA
A,152,786,77,675,69,NA
A,154,640,76,786,67,NA
B,136,511,65,768,57,NA
B,136,527,73,826,66,NA
B,136,539,55,736,52,NA
B,136,549,86,535,69,NA
B,136,554,75,662,66,NA
B,136,556,80,625,62,NA
B,136,628,73,830,60,NA
B,136,629,69,624,57,NA
B,136,636,78,632,64,NA
B,136,640,92,680,54,NA
B,136,708,82,589,74,NA
B,136,738,83,741,76,NA
B,136,779,75,727,65,NA
B,136,810,109,545,75,NA
B,136,829,101,648,91,NA
B,136,853,80,827,68,NA
B,137,546,79,603,67,NA
B,137,547,73,604,70,NA
B,137,551,68,669,56,NA
B,137,560,78,769,65,NA
B,137,577,71,687,68,NA
B,137,623,90,818,77,NA
B,137,651,65,663,57,NA
B,137,673,78,795,46,NA
B,137,701,59,723,55,NA
B,137,737,81,660,59,NA
B,137,783,80,721,67,NA
B,137,789,62,674,40,NA
B,137,793,71,849,58,NA
B,137,802,81,528,52,NA
B,137,821,75,692,61,NA
B,137,839,68,781,46,NA
B,138,511,73,554,69,NA
B,138,539,75,829,68,NA
B,138,629,67,549,66,NA
B,138,636,75,738,61,NA
B,138,640,75,628,69,NA
B,138,708,73,556,56,NA
B,138,779,81,527,77,NA
B,138,810,96,853,83,NA
B,139,547,75,623,63,NA
B,139,551,65,802,59,NA
B,139,651,64,701,63,NA
B,139,673,76,789,57,NA
B,139,737,98,577,87,NA
B,139,783,72,839,66,NA
B,139,793,82,560,81,NA
B,139,821,77,546,58,NA
B,143,640,83,779,68,NA
B,143,673,90,551,84,NA
B,143,810,74,629,73,NA
B,143,821,82,783,77,NA
B,144,511,85,636,82,NA
B,144,651,78,793,63,NA
B,144,708,63,539,57,NA
B,144,737,71,547,65,NA
B,145,640,72,821,59,NA
B,145,673,80,810,72,NA
B,146,511,96,737,92,NA
B,146,708,97,651,74,NA
B,152,511,66,708,58,NA
B,152,640,78,673,69,NA
B,154,511,84,640,79,NA
C,136,511,99,705,60,NA
C,136,515,74,698,65,NA
C,136,546,77,622,62,NA
C,136,549,65,713,62,NA
C,136,559,93,588,85,NA
C,136,623,64,768,51,NA
C,136,624,82,790,81,NA
C,136,625,94,721,87,NA
C,136,662,82,822,68,NA
C,136,671,83,581,71,NA
C,136,708,88,692,52,NA
C,136,736,69,817,57,NA
C,136,743,62,769,61,NA
C,136,821,85,755,68,NA
C,136,840,69,853,68,NA
C,136,843,82,789,52,NA
C,137,574,66,778,64,NA
C,137,577,99,740,63,NA
C,137,595,96,788,87,NA
C,137,636,110,734,52,NA
C,137,640,82,747,67,NA
C,137,670,80,568,61,NA
C,137,701,79,535,62,NA
C,137,722,74,599,59,NA
C,137,738,95,570,56,NA
C,137,741,97,687,74,NA
C,137,780,51,663,46,NA
C,137,783,67,554,57,NA
C,137,786,63,627,61,NA
C,137,810,65,668,62,NA
C,137,826,70,674,69,NA
C,137,836,75,551,72,NA
C,138,511,82,624,49,NA
C,138,559,78,625,68,NA
C,138,662,67,623,61,NA
C,138,671,63,736,56,NA
C,138,708,93,546,83,NA
C,138,821,75,515,69,NA
C,138,840,81,743,66,NA
C,138,843,75,549,74,NA
C,139,577,79,722,73,NA
C,139,640,88,780,61,NA
C,139,738,80,574,65,NA
C,139,741,80,636,75,NA
C,139,783,83,836,65,NA
C,139,786,56,701,46,NA
C,139,810,85,670,82,NA
C,139,826,83,595,77,NA
C,143,511,87,662,79,NA
C,143,559,75,840,74,NA
C,143,708,73,671,58,NA
C,143,821,65,843,62,NA
C,144,577,80,786,67,NA
C,144,640,94,810,68,NA
C,144,741,74,826,68,NA
C,144,783,67,738,59,NA
C,145,708,75,559,64,NA
C,145,821,76,511,51,NA
C,146,640,86,577,84,NA
C,146,783,79,741,77,NA
C,152,640,86,783,85,NA
C,152,821,65,708,59,NA
C,154,640,78,821,69,NA
D,136,515,94,766,80,NA
D,136,518,80,848,41,NA
D,136,559,91,820,66,NA
D,136,562,62,651,58,NA
D,136,574,56,810,53,NA
D,136,592,75,728,61,NA
D,136,607,75,673,63,NA
D,136,625,108,599,88,NA
D,136,628,77,805,64,NA
D,136,662,82,826,60,NA
D,136,701,61,676,59,NA
D,136,720,72,687,58,NA
D,136,722,69,786,61,NA
D,136,778,69,752,43,NA
D,136,783,69,508,57,NA
D,136,842,76,708,74,NA
D,137,546,81,741,70,NA
D,137,549,72,602,48,NA
D,137,577,99,593,58,NA
D,137,636,95,587,74,NA
D,137,640,82,702,60,NA
D,137,668,75,642,54,NA
D,137,669,59,840,58,NA
D,137,671,76,686,53,NA
D,137,674,72,829,70,NA
D,137,678,43,849,32,NA
D,137,721,61,511,60,NA
D,137,738,58,793,54,NA
D,137,789,61,639,54,NA
D,137,790,62,570,52,NA
D,137,802,62,554,53,NA
D,137,821,80,516,58,NA
D,138,518,81,722,74,NA
D,138,559,78,701,56,NA
D,138,592,82,842,74,NA
D,138,607,82,783,74,NA
D,138,628,82,515,72,NA
D,138,662,75,562,63,NA
D,138,720,75,574,44,NA
D,138,778,86,625,61,NA
D,139,577,97,802,56,NA
D,139,640,92,636,88,NA
D,139,669,66,821,58,NA
D,139,671,74,674,66,NA
D,139,678,81,790,51,NA
D,139,721,85,546,72,NA
D,139,738,73,668,63,NA
D,139,789,64,549,54,NA
D,143,559,78,628,68,NA
D,143,607,73,592,72,NA
D,143,720,72,518,64,NA
D,143,778,76,662,62,NA
D,144,577,78,678,61,NA
D,144,640,58,669,43,NA
D,144,671,54,721,46,NA
D,144,789,77,738,55,NA
D,145,559,67,607,62,NA
D,145,720,77,778,74,NA
D,146,577,85,789,64,NA
D,146,671,73,640,66,NA
D,152,559,64,720,58,NA
D,152,577,68,671,62,NA
D,154,559,77,577,74,NA
E,136,511,71,632,47,NA
E,136,518,72,562,69,NA
E,136,607,77,651,66,NA
E,136,629,88,544,78,NA
E,136,640,85,775,80,NA
E,136,655,64,762,61,NA
E,136,662,74,627,59,NA
E,136,671,65,826,38,NA
E,136,721,74,848,50,NA
E,136,738,62,569,61,NA
E,136,778,61,713,56,NA
E,136,786,79,752,65,NA
E,136,793,77,626,61,NA
E,136,810,65,520,57,NA
E,136,821,48,780,45,NA
E,136,849,66,597,56,NA
E,137,549,64,816,47,NA
E,137,559,75,822,67,NA
E,137,577,82,643,55,NA
E,137,592,69,535,68,NA
E,137,623,68,728,58,NA
E,137,636,81,573,77,NA
E,137,668,75,515,71,NA
E,137,708,84,676,70,NA
E,137,720,87,510,61,NA
E,137,722,86,615,66,NA
E,137,730,77,625,57,NA
E,137,764,72,725,71,NA
E,137,783,84,747,65,NA
E,137,789,73,642,47,NA
E,137,790,63,811,58,NA
E,137,802,89,817,62,NA
E,138,607,82,778,76,NA
E,138,629,79,518,60,NA
E,138,655,72,793,67,NA
E,138,671,73,821,61,NA
E,138,738,66,721,62,NA
E,138,786,52,640,50,NA
E,138,810,105,662,70,NA
E,138,849,66,511,59,NA
E,139,577,69,636,64,NA
E,139,592,93,623,76,NA
E,139,668,75,720,62,NA
E,139,708,60,783,53,NA
E,139,722,75,730,67,NA
E,139,764,67,789,65,NA
E,139,790,65,559,51,NA
E,139,802,69,549,61,NA
E,143,629,80,810,56,NA
E,143,671,75,786,58,NA
E,143,738,75,607,66,NA
E,143,849,61,655,48,NA
E,144,592,87,577,78,NA
E,144,708,74,790,69,NA
E,144,722,68,764,66,NA
E,144,802,80,668,71,NA
E,145,671,75,629,64,NA
E,145,849,64,738,60,NA
E,146,592,77,722,65,NA
E,146,708,59,802,55,NA
E,152,592,71,708,59,NA
E,152,671,53,849,41,NA
E,154,671,89,592,76,NA
F,134,716,71,848,67,NA
F,136,527,68,774,65,NA
F,136,549,84,536,59,NA
F,136,577,95,679,52,NA
F,136,603,63,515,61,NA
F,136,605,50,849,49,NA
F,136,610,58,629,57,NA
F,136,628,69,562,56,NA
F,136,639,77,625,73,NA
F,136,640,72,616,68,NA
F,136,662,83,602,80,NA
F,136,676,70,604,68,NA
F,136,779,66,606,62,NA
F,136,783,89,815,60,NA
F,136,810,61,615,48,NA
F,136,818,69,722,54,NA
F,136,822,77,720,68,NA
F,137,511,101,579,76,NA
F,137,535,79,839,63,NA
F,137,546,70,790,63,NA
F,137,592,69,835,56,NA
F,137,597,82,539,70,NA
F,137,607,86,830,85,NA
F,137,623,96,716,54,NA
F,137,626,70,721,68,NA
F,137,636,99,565,75,NA
F,137,671,69,506,35,NA
F,137,674,72,627,70,NA
F,137,708,70,736,48,NA
F,137,717,83,853,71,NA
F,137,729,69,737,59,NA
F,137,786,79,613,69,NA
F,137,789,79,793,65,NA
F,138,549,66,639,43,NA
F,138,577,94,676,81,NA
F,138,603,76,610,57,NA
F,138,640,92,628,79,NA
F,138,662,79,605,60,NA
F,138,783,90,779,83,NA
F,138,810,75,822,50,NA
F,138,818,74,527,71,NA
F,139,511,73,535,52,NA
F,139,607,85,626,68,NA
F,139,623,79,546,61,NA
F,139,636,87,786,58,NA
F,139,671,81,597,65,NA
F,139,674,59,717,56,NA
F,139,729,82,708,74,NA
F,139,789,75,592,54,NA
F,143,577,76,810,63,NA
F,143,662,76,603,66,NA
F,143,783,78,549,65,NA
F,143,818,80,640,76,NA
F,144,511,66,674,56,NA
F,144,623,80,636,64,NA
F,144,671,77,607,62,NA
F,144,789,84,729,72,NA
F,145,577,79,818,69,NA
F,145,662,87,783,73,NA
F,146,511,87,623,81,NA
F,146,671,69,789,62,NA
F,152,511,80,671,61,NA
F,152,577,95,662,84,NA
F,154,577,82,511,72,NA
G,134,766,81,508,77,NA
G,136,504,86,590,78,NA
G,136,511,86,757,81,NA
G,136,577,84,848,37,NA
G,136,625,75,821,56,NA
G,136,636,70,616,59,NA
G,136,639,69,722,61,NA
G,136,640,83,826,68,NA
G,136,676,93,668,80,NA
G,136,717,82,546,63,NA
G,136,720,69,568,64,NA
G,136,725,81,680,62,NA
G,136,783,84,835,68,NA
G,136,802,71,660,69,NA
G,136,816,93,818,89,NA
G,136,839,83,730,74,NA
G,136,852,73,607,66,NA
G,137,539,82,728,75,NA
G,137,549,90,528,52,NA
G,137,559,78,610,67,NA
G,137,562,83,592,82,NA
G,137,604,85,687,68,NA
G,137,623,93,754,64,NA
G,137,662,85,766,70,NA
G,137,675,70,664,58,NA
G,137,695,69,671,58,NA
G,137,721,71,622,63,NA
G,137,731,71,544,54,NA
G,137,749,76,796,68,NA
G,137,793,70,527,57,NA
G,137,810,80,674,58,NA
G,137,849,80,778,70,NA
G,137,853,70,613,58,NA
G,138,511,68,852,60,NA
G,138,577,84,717,77,NA
G,138,625,76,816,67,NA
G,138,636,86,783,63,NA
G,138,639,71,504,58,NA
G,138,640,87,802,82,NA
G,138,676,83,720,67,NA
G,138,725,92,839,87,NA
G,139,559,77,695,74,NA
G,139,623,72,562,60,NA
G,139,662,87,849,57,NA
G,139,721,78,853,65,NA
G,139,731,63,539,50,NA
G,139,749,77,604,75,NA
G,139,793,68,675,64,NA
G,139,810,105,549,101,NA
G,143,625,74,577,73,NA
G,143,639,78,731,73,NA
G,143,676,82,810,73,NA
G,143,721,88,511,67,NA
G,144,559,71,749,59,NA
G,144,636,73,623,69,NA
G,144,662,78,640,68,NA
G,144,725,72,793,70,NA
G,145,625,81,639,69,NA
G,145,721,81,676,75,NA
G,146,636,104,725,86,NA
G,146,662,90,559,82,NA
G,152,625,73,721,64,NA
G,152,662,97,636,88,NA
G,154,662,64,625,52,NA
H,134,814,92,804,84,NA
H,136,511,80,828,51,NA
H,136,512,84,666,71,NA
H,136,537,79,562,73,NA
H,136,539,76,695,74,NA
H,136,559,58,536,53,NA
H,136,577,67,557,57,NA
H,136,607,74,549,69,NA
H,136,623,65,835,60,NA
H,136,636,64,822,61,NA
H,136,660,72,616,68,NA
H,136,676,72,749,71,NA
H,136,717,70,845,69,NA
H,136,721,71,747,54,NA
H,136,783,77,753,69,NA
H,136,802,84,569,71,NA
H,136,849,81,842,74,NA
H,137,518,65,779,63,NA
H,137,535,47,675,46,NA
H,137,592,85,751,55,NA
H,137,625,67,504,62,NA
H,137,640,95,631,64,NA
H,137,651,86,519,64,NA
H,137,662,75,816,73,NA
H,137,671,79,556,64,NA
H,137,722,77,728,63,NA
H,137,731,87,838,61,NA
H,137,738,80,655,56,NA
H,137,786,76,658,65,NA
H,137,793,82,814,61,NA
H,137,821,60,725,58,NA
H,137,839,76,586,73,NA
H,137,853,71,800,59,NA
H,138,511,96,607,95,NA
H,138,559,85,783,74,NA
H,138,577,86,537,60,NA
H,138,636,108,512,76,NA
H,138,660,101,676,92,NA
H,138,717,68,623,60,NA
H,138,721,74,539,65,NA
H,138,849,61,802,60,NA
H,139,518,68,839,62,NA
H,139,535,79,651,71,NA
H,139,640,74,821,54,NA
H,139,662,77,853,64,NA
H,139,671,68,592,46,NA
H,139,731,74,625,52,NA
H,139,786,68,722,56,NA
H,139,793,77,738,67,NA
H,143,511,88,717,71,NA
H,143,636,69,577,65,NA
H,143,640,63,849,57,NA
H,143,660,77,731,74,NA
H,144,671,60,662,58,NA
H,144,721,65,535,54,NA
H,144,786,79,518,78,NA
H,144,793,82,559,78,NA
H,145,636,78,511,75,NA
H,145,660,83,640,69,NA
H,146,786,63,721,47,NA
H,146,793,85,671,76,NA
H,152,636,94,660,61,NA
H,152,786,95,793,84,NA
H,154,786,81,636,78,NA
I,134,593,72,644,57,NA
I,136,504,65,749,64,NA
I,136,559,70,828,53,NA
I,136,573,76,569,69,NA
I,136,577,96,506,61,NA
I,136,607,76,826,49,NA
I,136,658,75,592,60,NA
I,136,662,86,824,83,NA
I,136,699,72,671,66,NA
I,136,708,63,502,52,NA
I,136,764,80,511,76,NA
I,136,779,82,645,63,NA
I,136,783,71,820,45,NA
I,136,786,80,536,75,NA
I,136,793,66,736,49,NA
I,136,796,76,546,73,NA
I,136,839,79,825,78,NA
I,137,527,58,821,51,NA
I,137,549,80,586,77,NA
I,137,606,65,714,60,NA
I,137,623,72,687,53,NA
I,137,636,78,622,53,NA
I,137,640,96,593,76,NA
I,137,666,59,769,43,NA
I,137,675,85,679,52,NA
I,137,695,61,811,52,NA
I,137,722,75,582,56,NA
I,137,727,66,737,58,NA
I,137,731,53,809,44,NA
I,137,805,102,840,100,NA
I,137,827,71,836,58,NA
I,137,849,76,743,64,NA
I,137,853,80,651,70,NA
I,138,504,70,783,67,NA
I,138,559,72,573,55,NA
I,138,577,90,764,62,NA
I,138,699,91,607,72,NA
I,138,779,70,796,65,NA
I,138,786,72,662,70,NA
I,138,793,78,708,75,NA
I,138,839,84,658,80,NA
I,139,606,57,527,54,NA
I,139,623,92,549,68,NA
I,139,636,78,727,63,NA
I,139,722,70,666,53,NA
I,139,731,59,849,55,NA
I,139,805,76,640,75,NA
I,139,827,75,695,73,NA
I,139,853,89,675,74,NA
I,143,504,80,786,71,NA
I,143,559,73,827,53,NA
I,143,722,63,731,51,NA
I,143,779,84,839,80,NA
I,144,577,72,623,62,NA
I,144,606,72,699,67,NA
I,144,636,100,805,74,NA
I,144,853,79,793,71,NA
