season,daynum,wteam,wscore,lteam,lscore,numot
I,145,559,87,504,71,NA
I,145,722,64,779,62,NA
I,146,577,66,853,63,NA
I,146,606,79,636,71,NA
I,152,559,79,577,78,NA
I,152,606,67,722,65,NA
I,154,559,82,606,73,NA
J,134,718,79,505,69,0
J,136,511,66,822,53,0
J,136,527,85,728,65,0
J,136,549,76,628,64,0
J,136,607,74,848,64,0
J,136,623,67,588,55,0
J,136,640,72,580,64,0
J,136,699,61,793,57,0
J,136,721,84,704,67,0
J,136,727,79,731,71,0
J,136,796,78,810,66,0
J,136,805,82,655,68,0
J,136,821,60,824,54,0
J,136,839,70,547,54,0
J,136,840,88,680,77,0
J,136,843,63,562,61,0
J,136,845,83,504,73,0
J,137,533,64,636,63,0
J,137,559,77,809,71,0
J,137,577,57,571,46,0
J,137,592,67,719,62,0
J,137,606,80,599,68,0
J,137,629,64,673,53,0
J,137,651,68,811,62,0
J,137,671,89,723,81,0
J,137,675,93,783,70,0
J,137,695,75,546,63,0
J,137,708,96,718,68,0
J,137,722,63,761,50,0
J,137,749,65,781,56,0
J,137,828,60,786,57,1
J,137,829,55,701,47,0
J,137,849,57,714,52,0
J,138,511,85,805,63,0
J,138,623,71,699,59,0
J,138,640,69,549,60,0
J,138,796,71,607,69,0
J,138,821,67,721,58,0
J,138,840,97,727,79,0
J,138,843,111,839,105,2
J,138,845,83,527,75,0
J,139,577,63,675,55,0
J,139,651,76,606,54,0
J,139,671,72,828,61,0
J,139,695,65,559,62,0
J,139,708,92,629,65,0
J,139,722,85,749,77,0
J,139,829,76,592,65,0
J,139,849,71,533,62,0
J,143,511,79,722,78,0
J,143,623,77,845,63,0
J,143,651,93,840,79,0
J,143,843,65,796,60,0
J,144,640,62,821,52,0
J,144,671,78,577,68,0
J,144,708,67,829,66,0
J,144,849,65,695,56,0
J,145,623,90,511,89,1
J,145,651,93,843,85,1
J,146,671,94,640,88,2
J,146,708,88,849,82,0
J,152,623,72,651,57,0
J,152,708,87,671,71,0
J,154,708,75,623,70,0
K,134,679,71,610,49,0
K,136,504,90,660,85,0
K,136,527,88,727,76,2
K,136,577,70,773,54,0
K,136,592,76,768,50,0
K,136,599,88,816,85,1
K,136,607,79,853,75,0
K,136,623,78,502,69,0
K,136,625,87,754,83,0
K,136,655,80,627,64,0
K,136,680,87,699,79,0
K,136,790,63,848,61,0
K,136,794,66,786,58,0
K,136,810,78,522,44,0
K,136,840,75,822,61,0
K,136,845,82,721,74,0
K,136,846,86,764,66,0
K,137,511,94,849,75,0
K,137,530,77,636,73,0
K,137,533,59,515,55,0
K,137,559,72,507,59,0
K,137,602,75,671,65,0
K,137,603,54,714,49,0
K,137,640,69,805,64,0
K,137,666,94,724,78,0
K,137,695,58,539,52,0
K,137,708,69,687,65,0
K,137,716,64,628,63,0
K,137,720,70,568,62,0
K,137,731,79,639,64,0
K,137,793,60,728,52,0
K,137,829,58,679,45,0
K,137,843,64,749,46,0
K,138,527,69,680,56,0
K,138,577,74,599,61,0
K,138,592,82,845,60,0
K,138,607,90,625,80,0
K,138,655,58,794,57,0
K,138,810,62,504,59,0
K,138,840,67,623,64,0
K,138,846,80,790,73,0
K,139,530,72,731,66,0
K,139,559,87,640,83,0
K,139,602,65,708,60,0
K,139,603,70,720,52,0
K,139,666,72,533,56,0
K,139,793,75,695,54,0
K,139,829,82,511,78,0
K,139,843,67,716,54,0
K,143,655,62,577,54,0
K,143,666,80,530,64,0
K,143,793,74,843,71,0
K,143,810,73,607,71,0
K,144,559,98,840,92,1
K,144,592,57,603,53,0
K,144,602,63,846,55,0
K,144,829,60,527,59,1
K,145,655,70,793,60,1
K,145,810,50,666,45,0
K,146,592,75,829,62,0
K,146,602,86,559,84,1
K,152,592,73,602,58,0
K,152,810,59,655,45,0
K,154,592,73,810,57,0
L,134,704,77,593,69,0
L,136,527,84,796,75,0
L,136,535,57,723,46,0
L,136,603,80,522,55,0
L,136,625,70,607,57,0
L,136,651,78,783,58,0
L,136,662,82,568,70,0
L,136,671,61,660,49,0
L,136,708,86,580,65,0
L,136,720,78,544,57,0
L,136,731,79,851,58,0
L,136,794,68,728,52,0
L,136,810,70,842,42,0
L,136,825,79,577,77,0
L,136,827,77,599,44,0
L,136,841,70,724,54,0
L,136,853,79,536,77,0
L,137,592,112,632,69,0
L,137,636,107,704,67,0
L,137,640,67,829,58,0
L,137,666,73,711,58,0
L,137,699,77,562,71,1
L,137,725,58,669,56,0
L,137,738,72,511,63,0
L,137,749,61,616,51,0
L,137,790,121,647,86,0
L,137,793,79,702,67,0
L,137,817,67,606,63,0
L,137,818,77,515,60,0
L,137,830,84,507,57,0
L,137,831,54,623,52,0
L,137,848,74,717,64,0
L,137,849,76,787,63,0
L,138,535,62,662,59,0
L,138,603,62,527,55,0
L,138,708,81,671,67,0
L,138,720,78,853,71,1
L,138,731,84,825,79,1
L,138,794,72,651,69,0
L,138,810,54,625,49,0
L,138,827,78,841,74,2
L,139,592,74,738,67,0
L,139,636,88,640,76,0
L,139,666,78,699,62,0
L,139,725,75,848,61,0
L,139,749,63,831,48,0
L,139,790,77,830,74,0
L,139,817,74,849,68,0
L,139,818,87,793,68,0
L,143,636,61,749,58,0
L,143,666,65,794,64,0
L,143,720,85,790,84,0
L,143,810,64,731,55,0
L,144,592,65,535,57,0
L,144,603,66,827,65,0
L,144,708,74,818,64,0
L,144,725,76,817,72,0
L,145,720,92,666,76,0
L,145,810,68,636,55,0
L,146,592,85,725,77,0
L,146,603,96,708,84,1
L,152,592,76,810,66,0
L,152,720,67,603,60,0
L,154,592,84,720,75,0
M,134,686,69,560,60,0
M,136,577,71,522,70,0
M,136,636,85,733,61,0
M,136,637,80,818,67,0
M,136,660,74,640,66,0
M,136,671,72,789,61,0
M,136,717,68,602,50,0
M,136,731,82,724,63,0
M,136,738,90,521,79,0
M,136,783,77,561,53,0
M,136,794,67,536,62,0
M,136,810,70,685,29,0
M,136,817,71,639,58,0
M,136,841,71,848,40,0
M,136,843,75,511,65,0
M,136,849,71,564,56,0
M,136,853,73,604,61,0
M,137,515,86,625,72,0
M,137,535,81,768,61,0
M,137,568,82,607,76,0
M,137,603,66,813,47,0
M,137,651,79,526,61,0
M,137,666,87,819,63,0
M,137,668,78,781,64,0
M,137,675,76,725,69,0
M,137,708,113,686,74,0
M,137,721,72,779,64,0
M,137,753,70,559,69,1
M,137,766,83,827,62,0
M,137,790,72,509,57,0
M,137,793,74,519,54,0
M,137,829,75,551,69,0
M,137,835,101,575,99,1
M,138,636,75,817,56,0
M,138,671,65,731,54,0
M,138,783,82,660,81,1
M,138,810,51,794,49,0
M,138,841,61,717,41,0
M,138,843,73,577,67,0
M,138,849,72,637,55,0
M,138,853,85,738,78,0
M,139,568,74,603,70,0
M,139,651,78,721,48,0
M,139,666,77,675,74,0
M,139,708,108,515,77,0
M,139,790,76,535,71,1
M,139,793,75,668,72,0
M,139,829,84,766,72,0
M,139,835,72,753,63,0
M,143,651,79,790,60,0
M,143,708,68,841,47,0
M,143,810,88,835,78,0
M,143,853,79,843,75,1
M,144,568,73,849,56,0
M,144,636,72,829,57,0
M,144,666,92,671,74,0
M,144,793,82,783,62,0
M,145,708,83,651,73,0
M,145,810,76,853,57,0
M,146,636,59,568,57,0
M,146,666,85,793,67,0
M,152,636,84,708,66,0
M,152,666,78,810,63,0
M,154,636,75,666,68,1
N,134,682,58,506,43,0
N,136,559,103,547,47,0
N,136,577,86,524,62,0
N,136,607,77,503,64,0
N,136,655,75,535,71,0
N,136,662,84,539,71,0
N,136,666,81,565,70,0
N,136,670,62,551,59,0
N,136,708,101,740,58,0
N,136,721,82,683,54,0
N,136,738,61,714,56,0
N,136,793,76,673,62,0
N,136,794,79,536,66,0
N,136,810,65,825,64,0
N,136,829,80,509,67,0
N,136,835,76,623,72,0
N,136,840,71,675,58,0
N,137,511,84,821,71,0
N,137,512,66,789,57,0
N,137,552,84,839,69,0
N,137,569,68,843,60,0
N,137,636,84,689,74,0
N,137,651,74,682,54,0
N,137,660,58,822,57,0
N,137,671,77,745,62,0
N,137,676,78,561,59,0
N,137,722,77,790,75,0
N,137,731,72,586,62,0
N,137,766,74,720,72,2
N,137,786,59,765,44,0
N,137,818,72,527,55,0
N,137,849,61,595,59,1
N,137,853,77,733,59,0
N,138,559,92,794,66,0
N,138,577,74,793,69,0
N,138,607,83,835,81,0
N,138,666,89,662,70,0
N,138,708,84,655,70,0
N,138,721,73,670,63,0
N,138,738,76,840,74,0
N,138,829,89,810,69,0
N,139,511,71,552,57,0
N,139,636,60,569,43,0
N,139,651,79,766,72,0
N,139,671,74,818,69,0
N,139,676,83,660,79,0
N,139,731,84,722,76,0
N,139,786,78,512,67,0
N,139,853,60,849,49,0
N,143,559,72,738,60,0
N,143,676,102,666,91,0
N,143,731,60,853,55,0
N,143,829,77,577,54,0
N,144,651,103,511,64,0
N,144,671,67,636,62,0
N,144,708,98,607,77,0
N,144,721,84,786,71,0
N,145,559,82,676,75,0
N,145,829,78,731,76,0
N,146,671,64,651,52,0
N,146,708,72,721,60,0
N,152,671,82,559,73,0
N,152,708,83,829,69,0
N,154,708,89,671,72,0
O,134,514,61,848,44,0
O,136,521,68,751,59,0
O,136,535,77,824,59,0
O,136,536,99,592,92,2
O,136,636,90,644,74,0
O,136,637,82,711,62,0
O,136,640,100,586,71,0
O,136,687,66,827,65,0
O,136,701,62,680,57,0
O,136,714,69,817,66,0
O,136,719,97,603,83,0
O,136,723,51,717,50,0
O,136,781,80,743,71,0
O,136,790,62,754,59,0
O,136,829,73,745,70,1
O,136,839,81,793,80,1
O,136,840,80,660,78,0
O,137,539,77,651,62,0
O,137,561,78,789,65,0
O,137,577,73,514,44,0
O,137,606,64,722,59,0
O,137,607,67,595,60,0
O,137,662,89,617,77,0
O,137,671,70,702,67,0
O,137,676,86,551,78,0
O,137,720,68,757,51,0
O,137,731,89,718,66,0
O,137,738,72,766,64,0
O,137,786,79,828,56,0
O,137,794,69,822,53,0
O,137,843,77,683,50,0
O,137,849,53,850,49,0
O,137,853,65,673,54,0
O,138,521,76,723,68,0
O,138,535,54,687,52,0
O,138,637,84,536,72,0
O,138,640,90,839,60,0
O,138,714,69,636,67,0
O,138,781,75,829,68,0
O,138,790,83,719,68,0
O,138,840,82,701,64,0
O,139,561,87,849,69,0
O,139,577,68,539,53,0
O,139,671,85,662,83,0
O,139,720,75,606,66,0
O,139,738,63,794,61,1
O,139,786,87,607,65,0
O,139,843,68,676,59,0
O,139,853,71,731,68,0
O,143,535,63,786,59,0
O,143,637,101,853,96,2
O,143,640,62,561,45,0
O,143,843,69,840,56,0
O,144,521,72,781,49,0
O,144,577,70,738,57,0
O,144,671,59,714,52,0
O,144,790,76,720,73,0
O,145,535,63,637,56,0
O,145,843,73,640,66,0
O,146,577,78,521,71,0
O,146,671,70,790,69,0
O,152,535,52,671,50,0
O,152,577,78,843,57,0
O,154,577,61,535,59,0
P,134,551,70,805,52,0
P,134,814,81,513,77,1
P,135,820,70,506,61,0
P,135,825,59,818,46,0
P,136,535,60,723,58,0
P,136,536,74,850,66,0
P,136,549,78,676,63,0
P,136,559,81,533,52,0
P,136,592,79,757,51,0
P,136,607,86,778,71,0
P,136,637,73,822,68,0
P,136,640,59,736,57,0
P,136,682,62,651,61,0
P,136,731,74,814,51,0
P,136,743,69,827,66,0
P,136,754,68,688,50,0
P,136,789,66,729,64,0
P,136,810,78,671,76,0
P,136,843,84,551,76,0
P,136,849,72,522,58,0
P,137,511,77,666,75,0
P,137,577,87,610,45,0
P,137,595,57,794,50,0
P,137,602,61,829,57,0
P,137,623,73,817,62,0
P,137,636,72,528,53,0
P,137,660,66,853,55,0
P,137,670,75,790,45,0
P,137,708,102,648,87,0
P,137,717,69,503,56,0
P,137,720,75,820,46,0
P,137,738,65,782,43,0
P,137,786,77,626,60,0
P,137,793,85,718,81,0
P,137,825,74,603,56,0
P,137,840,68,604,65,0
P,138,535,71,731,70,0
P,138,536,89,607,67,0
P,138,559,69,549,58,0
P,138,592,73,810,65,0
P,138,640,71,843,63,0
P,138,743,65,682,48,0
P,138,754,71,789,64,2
P,138,849,70,637,65,0
P,139,511,70,793,69,0
P,139,577,73,670,71,0
P,139,595,71,717,57,0
P,139,636,73,623,59,0
P,139,660,66,786,62,0
P,139,708,86,840,83,0
P,139,720,98,602,66,0
P,139,825,94,738,76,0
P,143,511,93,577,77,0
P,143,535,61,849,54,0
P,143,559,74,754,67,0
P,143,592,83,536,74,1
P,144,636,77,743,57,0
P,144,640,62,720,60,0
P,144,708,81,660,63,0
P,144,825,72,595,71,1
P,145,535,74,592,71,1
P,145,559,65,511,63,0
P,146,640,76,708,69,0
P,146,825,71,636,61,0
P,152,535,70,825,62,0
P,152,559,56,640,55,0
P,154,559,53,535,41,0
Q,134,536,78,627,72,0
Q,134,835,59,685,58,0
Q,135,771,65,539,54,0
Q,135,828,71,643,59,0
Q,136,521,68,748,60,0
Q,136,556,68,817,64,0
Q,136,607,77,843,54,0
Q,136,625,79,702,66,0
Q,136,629,77,559,64,0
Q,136,637,70,772,64,0
Q,136,640,81,835,66,0
Q,136,651,69,568,62,0
Q,136,660,88,536,68,0
Q,136,687,58,557,41,0
Q,136,701,75,647,68,0
Q,136,720,78,653,59,0
Q,136,786,72,814,65,0
Q,136,825,62,846,59,0
Q,136,827,79,612,70,0
Q,136,849,73,680,49,0
Q,137,549,65,793,59,0
Q,137,562,58,504,57,0
Q,137,592,71,830,45,0
Q,137,595,66,775,63,0
Q,137,603,74,522,59,0
Q,137,636,65,574,50,0
Q,137,644,75,577,70,0
Q,137,671,89,648,67,0
Q,137,695,79,754,65,0
Q,137,707,86,676,84,0
Q,137,708,77,828,58,0
Q,137,719,65,670,60,0
Q,137,738,72,781,69,0
Q,137,771,58,789,44,0
Q,137,780,61,666,54,0
Q,137,853,67,717,63,0
Q,138,521,80,556,63,0
Q,138,625,63,825,61,0
Q,138,640,87,629,71,0
Q,138,651,59,701,56,0
Q,138,660,62,687,53,0
Q,138,720,73,607,66,0
Q,138,786,75,637,59,0
Q,138,849,60,827,57,0
Q,139,549,62,595,56,0
Q,139,592,84,707,50,0
Q,139,636,63,738,60,0
Q,139,671,65,780,61,0
Q,139,695,66,603,63,0
Q,139,708,87,562,73,0
Q,139,719,62,771,56,0
Q,139,853,70,644,58,0
Q,143,592,68,660,58,0
Q,143,651,57,671,44,0
Q,143,720,81,549,66,0
Q,143,786,64,849,63,0
Q,144,521,75,853,70,0
Q,144,636,60,695,57,0
Q,144,640,102,625,90,0
Q,144,708,73,719,65,1
Q,145,651,72,592,68,0
Q,145,720,77,786,70,0
Q,146,636,80,708,67,0
Q,146,640,82,521,70,0
Q,152,636,64,720,62,0
Q,152,640,69,651,61,0
Q,154,640,67,636,59,0
R,134,693,73,645,72,0
R,134,781,67,672,54,0
R,135,635,68,648,55,0
R,135,641,80,526,71,0
R,136,511,81,522,64,0
R,136,535,68,533,56,0
R,136,539,64,817,61,0
R,136,557,84,676,72,0
R,136,607,64,773,58,0
R,136,612,68,701,62,0
R,136,651,79,693,48,0
R,136,660,59,568,58,0
R,136,666,54,781,52,0
R,136,670,71,748,56,0
R,136,671,65,826,54,0
R,136,725,68,722,55,0
R,136,780,64,702,44,0
R,136,786,81,680,34,0
R,136,825,88,503,42,0
R,136,846,73,731,55,0
R,137,562,67,549,63,0
R,137,577,73,507,61,0
R,137,591,78,603,68,0
R,137,592,79,716,47,0
R,137,623,57,556,49,0
R,137,625,83,635,62,0
R,137,629,76,717,58,0
R,137,636,64,835,57,0
R,137,641,63,637,61,0
R,137,668,78,727,49,0
R,137,673,83,810,63,0
R,137,674,57,849,46,0
R,137,708,78,829,71,0
R,137,720,95,627,70,0
R,137,754,70,721,55,0
R,137,789,76,695,72,0
R,138,511,74,612,51,0
R,138,651,82,557,56,0
R,138,660,74,535,72,0
R,138,670,78,825,53,0
R,138,671,70,666,48,0
R,138,725,74,780,57,0
R,138,786,66,539,60,0
R,138,846,76,607,70,0
R,139,577,66,562,50,0
R,139,591,81,754,71,0
R,139,592,78,673,64,0
R,139,625,58,789,52,0
R,139,636,70,708,58,0
R,139,641,76,674,74,0
R,139,668,63,623,59,0
R,139,720,78,629,75,0
R,143,660,71,668,61,0
R,143,720,73,511,70,0
R,143,786,61,625,50,0
R,143,846,72,641,58,0
R,144,577,71,671,61,0
R,144,592,62,591,50,0
R,144,651,77,725,69,0
R,144,670,87,636,85,1
R,145,786,55,660,39,0
R,145,846,70,720,66,0
R,146,651,85,577,63,0
R,146,670,79,592,59,0
R,152,651,72,846,68,0
R,152,670,61,786,56,0
R,154,651,82,670,76,0