season,seed,team
A,W01,663
A,W02,603
A,W03,796
A,W04,660
A,W05,729
A,W06,708
A,W07,701
A,W08,530
A,W09,783
A,W10,637
A,W11,703
A,W12,515
A,W13,679
A,W14,690
A,W15,685
A,W16,809
A,X01,640
A,X02,839
A,X03,829
A,X04,821
A,X05,629
A,X06,651
A,X07,670
A,X08,844
A,X09,831
A,X10,793
A,X11,802
A,X12,539
A,X13,541
A,X14,732
A,X15,812
A,X16,756
A,Y01,559
A,Y02,549
A,Y03,606
A,Y04,810
A,Y05,675
A,Y06,625
A,Y07,789
A,Y08,577
A,Y09,581
A,Y10,721
A,Y11,527
A,Y12,825
A,Y13,736
A,Y14,519
A,Y15,815
A,Y16,555
A,Z01,738
A,Z02,636
A,Z03,511
A,Z04,786
A,Z05,666
A,Z06,628
A,Z07,662
A,Z08,604
A,Z09,551
A,Z10,758
A,Z11,599
A,Z12,576
A,Z13,681
A,Z14,826
A,Z15,747
A,Z16,833
B,W01,708
B,W02,769
B,W03,701
B,W04,829
B,W05,539
B,W06,651
B,W07,849
B,W08,625
B,W09,556
B,W10,793
B,W11,663
B,W12,736
B,W13,648
B,W14,723
B,W15,560
B,W16,589
B,X01,636
B,X02,577
B,X03,604
B,X04,511
B,X05,662
B,X06,623
B,X07,660
B,X08,738
B,X09,741
B,X10,737
B,X11,818
B,X12,554
B,X13,768
B,X14,547
B,X15,687
B,X16,632
B,Y01,673
B,Y02,810
B,Y03,549
B,Y04,551
B,Y05,802
B,Y06,629
B,Y07,853
B,Y08,674
B,Y09,789
B,Y10,827
B,Y11,624
B,Y12,528
B,Y13,669
B,Y14,535
B,Y15,545
B,Y16,795
B,Z01,640
B,Z02,821
B,Z03,839
B,Z04,779
B,Z05,527
B,Z06,783
B,Z07,546
B,Z08,628
B,Z09,830
B,Z10,603
B,Z11,721
B,Z12,826
B,Z13,727
B,Z14,781
B,Z15,692
B,Z16,680
C,W01,708
C,W02,559
C,W03,769
C,W04,671
C,W05,736
C,W06,853
C,W07,625
C,W08,546
C,W09,622
C,W10,721
C,W11,840
C,W12,817
C,W13,581
C,W14,743
C,W15,588
C,W16,692
C,X01,511
C,X02,549
C,X03,821
C,X04,662
C,X05,623
C,X06,515
C,X07,789
C,X08,790
C,X09,624
C,X10,843
C,X11,698
C,X12,768
C,X13,822
C,X14,755
C,X15,713
C,X16,705
C,Y01,636
C,Y02,738
C,Y03,783
C,Y04,674
C,Y05,788
C,Y06,551
C,Y07,778
C,Y08,741
C,Y09,687
C,Y10,574
C,Y11,836
C,Y12,595
C,Y13,826
C,Y14,554
C,Y15,570
C,Y16,734
C,Z01,577
C,Z02,640
C,Z03,670
C,Z04,701
C,Z05,786
C,Z06,810
C,Z07,663
C,Z08,722
C,Z09,599
C,Z10,780
C,Z11,668
C,Z12,627
C,Z13,535
C,Z14,568
C,Z15,747
C,Z16,740
D,W01,577
D,W02,668
D,W03,549
D,W04,790
D,W05,849
D,W06,789
D,W07,793
D,W08,554
D,W09,802
D,W10,738
D,W11,639
D,W12,678
D,W13,570
D,W14,602
D,W15,642
D,W16,593
D,X01,671
D,X02,821
D,X03,640
D,X04,511
D,X05,546
D,X06,636
D,X07,840
D,X08,829
D,X09,674
D,X10,669
D,X11,587
D,X12,741
D,X13,721
D,X14,702
D,X15,516
D,X16,686
D,Y01,518
D,Y02,662
D,Y03,778
D,Y04,720
D,Y05,810
D,Y06,625
D,Y07,651
D,Y08,786
D,Y09,722
D,Y10,562
D,Y11,599
D,Y12,574
D,Y13,687
D,Y14,752
D,Y15,826
D,Y16,848
D,Z01,559
D,Z02,783
D,Z03,708
D,Z04,515
D,Z05,628
D,Z06,592
D,Z07,673
D,Z08,676
D,Z09,701
D,Z10,607
D,Z11,728
D,Z12,805
D,Z13,766
D,Z14,842
D,Z15,508
D,Z16,820
E,W01,671
E,W02,629
E,W03,662
E,W04,786
E,W05,640
E,W06,810
E,W07,518
E,W08,821
E,W09,780
E,W10,562
E,W11,520
E,W12,775
E,W13,752
E,W14,627
E,W15,544
E,W16,826
E,X01,511
E,X02,778
E,X03,721
E,X04,655
E,X05,793
E,X06,738
E,X07,651
E,X08,849
E,X09,597
E,X10,607
E,X11,569
E,X12,626
E,X13,762
E,X14,848
E,X15,713
E,X16,632
E,Y01,577
E,Y02,789
E,Y03,722
E,Y04,623
E,Y05,592
E,Y06,625
E,Y07,725
E,Y08,636
E,Y09,573
E,Y10,764
E,Y11,730
E,Y12,535
E,Y13,728
E,Y14,615
E,Y15,642
E,Y16,643
E,Z01,783
E,Z02,549
E,Z03,720
E,Z04,790
E,Z05,559
E,Z06,668
E,Z07,802
E,Z08,708
E,Z09,676
E,Z10,817
E,Z11,515
E,Z12,822
E,Z13,811
E,Z14,510
E,Z15,816
E,Z16,747
F,W01,577
F,W02,640
F,W03,527
F,W04,810
F,W05,720
F,W06,818
F,W07,628
F,W08,604
F,W09,676
F,W10,562
F,W11,722
F,W12,822
F,W13,615
F,W14,774
F,W15,616
F,W16,679
F,X01,783
F,X02,629
F,X03,662
F,X04,625
F,X05,549
F,X06,849
F,X07,515
F,X08,606
F,X09,779
F,X10,603
F,X11,605
F,X12,536
F,X13,639
F,X14,602
F,X15,610
F,X16,815
F,Y01,623
F,Y02,511
F,Y03,674
F,Y04,636
F,Y05,786
F,Y06,717
F,Y07,839
F,Y08,790
F,Y09,546
F,Y10,535
F,Y11,853
F,Y12,613
F,Y13,565
F,Y14,627
F,Y15,579
F,Y16a,716
F,Y16b,848
F,Z01,671
F,Z02,708
F,Z03,592
F,Z04,721
F,Z05,830
F,Z06,793
F,Z07,729
F,Z08,539
F,Z09,597
F,Z10,737
F,Z11,789
F,Z12,607
F,Z13,626
F,Z14,835
F,Z15,736
F,Z16,506
G,W01,662
G,W02,559
G,W03,604
G,W04,640
G,W05,660
G,W06,796
G,W07,695
G,W08,849
G,W09,778
G,W10,671
G,W11,749
G,W12,802
G,W13,826
G,W14,687
G,W15,610
G,W16a,508
G,W16b,766
G,X01,636
G,X02,725
G,X03,675
G,X04,623
G,X05,592
G,X06,793
G,X07,839
G,X08,783
G,X09,835
G,X10,730
G,X11,527
G,X12,562
G,X13,754
G,X14,664
G,X15,680
G,X16,616
G,Y01,577
G,Y02,504
G,Y03,731
G,Y04,818
G,Y05,625
G,Y06,539
G,Y07,722
G,Y08,717
G,Y09,546
G,Y10,639
G,Y11,728
G,Y12,821
G,Y13,816
G,Y14,544
G,Y15,590
G,Y16,848
G,Z01,549
G,Z02,721
G,Z03,511
G,Z04,720
G,Z05,668
G,Z06,607
G,Z07,853
G,Z08,810
G,Z09,674
G,Z10,613
G,Z11,852
G,Z12,676
G,Z13,568
G,Z14,757
G,Z15,622
G,Z16,528
H,W01,721
H,W02,839
H,W03,786
H,W04,651
H,W05,675
H,W06,722
H,W07,779
H,W08,539
H,W09,695
H,W10,518
H,W11,728
H,W12,535
H,W13,519
H,W14,658
H,W15,586
H,W16,747
H,X01,793
H,X02,592
H,X03,853
H,X04,783
H,X05,559
H,X06,662
H,X07,671
H,X08,655
H,X09,738
H,X10,556
H,X11,816
H,X12,536
H,X13,753
H,X14,800
H,X15,751
H,X16a,804
H,X16b,814
H,Y01,640
H,Y02,731
H,Y03,660
H,Y04,569
H,Y05,849
H,Y06,676
H,Y07,625
H,Y08,725
H,Y09,821
H,Y10,504
H,Y11,749
H,Y12,842
H,Y13,802
H,Y14,616
H,Y15,838
H,Y16,631
H,Z01,511
H,Z02,636
H,Z03,577
H,Z04,623
H,Z05,717
H,Z06,562
H,Z07,666
H,Z08,549
H,Z09,607
H,Z10,512
H,Z11,537
H,Z12,845
H,Z13,835
H,Z14,557
H,Z15,822
H,Z16,828
I,W01,577
I,W02,675
I,W03,793
I,W04,549
I,W05,623
I,W06,708
I,W07,853
I,W08,764
I,W09,511
I,W10,651
I,W11,502
I,W12,687
I,W13,586
I,W14,736
I,W15,679
I,W16,506
I,X01,783
I,X02,559
I,X03,695
I,X04,662
I,X05,786
I,X06,827
I,X07,573
I,X08,504
I,X09,749
I,X10,569
I,X11,836
I,X12,536
I,X13,824
I,X14,811
I,X15,828
I,X16,820
I,Y01,779
I,Y02,722
I,Y03,731
I,Y04,839
I,Y05,592
I,Y06,849
I,Y07,666
I,Y08,796
I,Y09,546
I,Y10,769
I,Y11,743
I,Y12,658
I,Y13,825
I,Y14,809
I,Y15,582
I,Y16,645
I,Z01,640
I,Z02,607
I,Z03,606
I,Z04,636
I,Z05,737
I,Z06,527
I,Z07,671
I,Z08,840
I,Z09,805
I,Z10,699
I,Z11,821
I,Z12,727
I,Z13,622
I,Z14,714
I,Z15,826
I,Z16a,593
I,Z16b,644
J,W01,840
J,W02,839
J,W03,607
J,W04,651
J,W05,606
J,W06,796
J,W07,843
J,W08,727
J,W09,731
J,W10,562
J,W11,810
J,W12,599
J,W13,811
J,W14,848
J,W15,547
J,W16,680
J,X01,623
J,X02,722
J,X03,511
J,X04,527
J,X05,504
J,X06,655
J,X07,749
J,X08,793
J,X09,699
J,X10,781
J,X11,805
J,X12,845
J,X13,728
J,X14,822
J,X15,761
J,X16,588
J,Y01,577
J,Y02,640
J,Y03,721
J,Y04,786
J,Y05,671
J,Y06,821
J,Y07,549
J,Y08,783
J,Y09,675
J,Y10,628
J,Y11,824
J,Y12,723
J,Y13,828
J,Y14,704
J,Y15,580
J,Y16,571
J,Z01,708
J,Z02,559
J,Z03,636
J,Z04,592
J,Z05,829
J,Z06,849
J,Z07,546
J,Z08,673
J,Z09,629
J,Z10,695
J,Z11,714
J,Z12,701
J,Z13,719
J,Z14,533
J,Z15,809
J,Z16a,505
J,Z16b,718
K,W01,577
K,W02,793
K,W03,628
K,W04,655
K,W05,786
K,W06,843
K,W07,539
K,W08,599
K,W09,816
K,W10,695
K,W11,749
K,W12,794
K,W13,627
K,W14,716
K,W15,728
K,W16,773
K,X01,666
K,X02,810
K,X03,607
K,X04,636
K,X05,731
K,X06,625
K,X07,660
K,X08,515
K,X09,533
K,X10,504
K,X11,754
K,X12,639
K,X13,530
K,X14,853
K,X15,522
K,X16,724
K,Y01,829
K,Y02,720
K,Y03,592
K,Y04,527
K,Y05,699
K,Y06,721
K,Y07,603
K,Y08,511
K,Y09,849
K,Y10,714
K,Y11,845
K,Y12,680
K,Y13,727
K,Y14,768
K,Y15,568
K,Y16a,610
K,Y16b,679
K,Z01,559
K,Z02,790
K,Z03,708
K,Z04,623
K,Z05,840
K,Z06,671
K,Z07,846
K,Z08,640
K,Z09,805
K,Z10,764
K,Z11,602
K,Z12,822
K,Z13,502
K,Z14,687
K,Z15,848
K,Z16,507
L,W01,708
L,W02,603
L,W03,841
L,W04,793
L,W05,818
L,W06,827
L,W07,527
L,W08,660
L,W09,671
L,W10,796
L,W11,599
L,W12,515
L,W13,702
L,W14,724
L,W15,522
L,W16,580
L,X01,720
L,X02,666
L,X03,794
L,X04,830
L,X05,790
L,X06,651
L,X07,699
L,X08,536
L,X09,853
L,X10,562
L,X11,783
L,X12,647
L,X13,507
L,X14,728
L,X15,711
L,X16,544
L,Y01,592
L,Y02,849
L,Y03,725
L,Y04,662
L,Y05,535
L,Y06,717
L,Y07,817
L,Y08,511
L,Y09,738
L,Y10,606
L,Y11,848
L,Y12,723
L,Y13,568
L,Y14,669
L,Y15,787
L,Y16,632
L,Z01,636
L,Z02,810
L,Z03,731
L,Z04,749
L,Z05,831
L,Z06,577
L,Z07,625
L,Z08,640
L,Z09,829
L,Z10,607
L,Z11,825
L,Z12,623
L,Z13,616
L,Z14,851
L,Z15,842
L,Z16a,593
L,Z16b,704
M,W01,708
M,W02,790
M,W03,651
M,W04,841
M,W05,717
M,W06,721
M,W07,535
M,W08,625
M,W09,515
M,W10,768
M,W11,779
M,W12,602
M,W13,848
M,W14,526
M,W15,509
M,W16a,560
M,W16b,686
M,X01,636
M,X02,603
M,X03,849
M,X04,827
M,X05,551
M,X06,818
M,X07,607
M,X08,817
M,X09,639
M,X10,568
M,X11,637
M,X12,829
M,X13,766
M,X14,564
M,X15,813
M,X16,733
M,Y01,666
M,Y02,793
M,Y03,783
M,Y04,731
M,Y05,671
M,Y06,660
M,Y07,668
M,Y08,675
M,Y09,725
M,Y10,781
M,Y11,640
M,Y12,789
M,Y13,724
M,Y14,561
M,Y15,519
M,Y16,819
M,Z01,810
M,Z02,577
M,Z03,853
M,Z04,559
M,Z05,575
M,Z06,738
M,Z07,843
M,Z08,536
M,Z09,794
M,Z10,511
M,Z11,521
M,Z12,835
M,Z13,753
M,Z14,604
M,Z15,522
M,Z16,685
N,W01,731
N,W02,577
N,W03,829
N,W04,853
N,W05,595
N,W06,810
N,W07,793
N,W08,722
N,W09,790
N,W10,673
N,W11,825
N,W12,849
N,W13,733
N,W14,509
N,W15,524
N,W16,586
N,X01,708
N,X02,721
N,X03,786
N,X04,607
N,X05,623
N,X06,512
N,X07,551
N,X08,655
N,X09,535
N,X10,670
N,X11,789
N,X12,835
N,X13,503
N,X14,765
N,X15,683
N,X16,740
N,Y01,651
N,Y02,671
N,Y03,636
N,Y04,839
N,Y05,821
N,Y06,843
N,Y07,527
N,Y08,720
N,Y09,766
N,Y10,818
N,Y11,569
N,Y12,511
N,Y13,552
N,Y14,689
N,Y15,745
N,Y16a,506
N,Y16b,682
N,Z01,559
N,Z02,666
N,Z03,676
N,Z04,840
N,Z05,738
N,Z06,660
N,Z07,539
N,Z08,536
N,Z09,794
N,Z10,662
N,Z11,822
N,Z12,714
N,Z13,675
N,Z14,561
N,Z15,565
N,Z16,547
O,W01,640
O,W02,843
O,W03,701
O,W04,849
O,W05,789
O,W06,660
O,W07,551
O,W08,793
O,W09,839
O,W10,676
O,W11,840
O,W12,561
O,W13,850
O,W14,680
O,W15,683
O,W16,586
O,X01,577
O,X02,829
O,X03,521
O,X04,738
O,X05,794
O,X06,717
O,X07,743
O,X08,539
O,X09,651
O,X10,781
O,X11,723
O,X12,822
O,X13,766
O,X14,751
O,X15,745
O,X16a,514
O,X16b,848
O,Y01,636
O,Y02,720
O,Y03,603
O,Y04,662
O,Y05,671
O,Y06,790
O,Y07,722
O,Y08,817
O,Y09,714
O,Y10,606
O,Y11,754
O,Y12,702
O,Y13,617
O,Y14,719
O,Y15,757
O,Y16,644
O,Z01,786
O,Z02,637
O,Z03,731
O,Z04,827
O,Z05,535
O,Z06,853
O,Z07,536
O,Z08,607
O,Z09,595
O,Z10,592
O,Z11,673
O,Z12,824
O,Z13,687
O,Z14,718
O,Z15,711
O,Z16,828
P,W01,720
P,W02,708
P,W03,786
P,W04,640
P,W05,843
P,W06,853
P,W07,840
P,W08,602
P,W09,829
P,W10,604
P,W11,660
P,W12a,551
P,W12b,805
P,W13,736
P,W14,626
P,W15,648
P,W16a,506
P,W16b,820
P,X01,577
P,X02,754
P,X03,559
P,X04,793
P,X05,511
P,X06,549
P,X07,789
P,X08,670
P,X09,790
P,X10,729
P,X11,676
P,X12,666
P,X13,718
P,X14,533
P,X15,688
P,X16,610
P,Y01,731
P,Y02,592
P,Y03,536
P,Y04,849
P,Y05,637
P,Y06,778
P,Y07,810
P,Y08,535
P,Y09,723
P,Y10,671
P,Y11,607
P,Y12,822
P,Y13,522
P,Y14,850
P,Y15,757
P,Y16a,513
P,Y16b,814
P,Z01,636
P,Z02,717
P,Z03,738
P,Z04,651
P,Z05,827
P,Z06,603
P,Z07,794
P,Z08,817
P,Z09,623
P,Z10,595
P,Z11a,818
P,Z11b,825
P,Z12,743
P,Z13,682
P,Z14,782
P,Z15,503
P,Z16,528
Q,W01,786
Q,W02,720
Q,W03,595
Q,W04,849
Q,W05,827
Q,W06,549
Q,W07,607
Q,W08,637
Q,W09,772
Q,W10,843
Q,W11,793
Q,W12,612
Q,W13,680
Q,W14,775
Q,W15,653
Q,W16,814
Q,X01,708
Q,X02,636
Q,X03,603
Q,X04,670
Q,X05,789
Q,X06,754
Q,X07,781
Q,X08,562
Q,X09,504
Q,X10,738
Q,X11,695
Q,X12a,539
Q,X12b,771
Q,X13,719
Q,X14,522
Q,X15,574
Q,X16a,643
Q,X16b,828
Q,Y01,640
Q,Y02,577
Q,Y03,521
Q,Y04,625
Q,Y05,846
Q,Y06,817
Q,Y07,717
Q,Y08,629
Q,Y09,559
Q,Y10,853
Q,Y11,556
Q,Y12,825
Q,Y13,702
Q,Y14,748
Q,Y15,644
Q,Y16a,685
Q,Y16b,835
Q,Z01,671
Q,Z02,676
Q,Z03,660
Q,Z04,651
Q,Z05,701
Q,Z06,687
Q,Z07,592
Q,Z08,666
Q,Z09,780
Q,Z10,830
Q,Z11,557
Q,Z12,647
Q,Z13,568
Q,Z14a,536
Q,Z14b,627
Q,Z15,707
Q,Z16,648
R,W01,625
R,W02,668
R,W03,660
R,W04,786
R,W05,817
R,W06,535
R,W07,623
R,W08,695
R,W09,789
R,W10,556
R,W11,533
R,W12,539
R,W13,680
R,W14,568
R,W15,727
R,W16a,635
R,W16b,648
R,X01,636
R,X02,603
R,X03,592
R,X04,670
R,X05,825
R,X06,810
R,X07,754
R,X08,708
R,X09,829
R,X10,721
R,X11,673
R,X12,503
R,X13,748
R,X14,716
R,X15,591
R,X16,835
R,Y01,651
R,Y02,577
R,Y03,671
R,Y04,780
R,Y05,722
R,Y06,666
R,Y07,562
R,Y08,557
R,Y09,676
R,Y10,549
R,Y11a,672
R,Y11b,781
R,Y12,725
R,Y13,702
R,Y14,826
R,Y15,507
R,Y16a,645
R,Y16b,693
R,Z01,607
R,Z02,720
R,Z03,701
R,Z04,637
R,Z05,849
R,Z06,511
R,Z07,717
R,Z08,731
R,Z09,846
R,Z10,629
R,Z11,522
R,Z12,674
R,Z13a,526
R,Z13b,641
R,Z14,612
R,Z15,627
R,Z16,773
S,W01,830
S,W02,829
S,W03,629
S,W04,671
S,W05,549
S,W06,708
S,W07,559
S,W08,666
S,W09,599
S,W10,779
S,W11,737
S,W12,612
S,W13,570
S,W14,694
S,W15,845
S,W16,553
S,X01,592
S,X02,636
S,X03,786
S,X04,810
S,X05,825
S,X06,720
S,X07,701
S,X08,556
S,X09,731
S,X10,783
S,X11,569
S,X12,765
S,X13,802
S,X14,836
S,X15,580
S,X16a,507
S,X16b,686
S,Y01,846
S,Y02,670
S,Y03,577
S,Y04,651
S,Y05,780
S,Y06,663
S,Y07,793
S,Y08,640
S,Y09,637
S,Y10,512
S,Y11a,628
S,Y11b,790
S,Y12a,695
S,Y12b,853
S,Y13,658
S,Y14,667
S,Y15,850
S,Y16a,538
S,Y16b,804
S,Z01,511
S,Z02,849
S,Z03,562
S,Z04,754
S,Z05,721
S,Z06,521
S,Z07,725
S,Z08,607
S,Z09,722
S,Z10,536
S,Z11,698
S,Z12,689
S,Z13,702
S,Z14,811
S,Z15,509
S,Z16,842